ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [init_syashou rsh_04.o] AT 805E0FD8 ---
805E0FD8:   switchi GSW(0)
805E0FE0:     case_int_range 298 299
805E0FEC:       callc [evt_npc_set_position evt_npc.o] ["車掌"] -395 0 -145
805E1004:     case_int_range 328 332
805E1010:       callc [evt_npc_set_position evt_npc.o] ["車掌"] 0 -1000 0
805E1028:     case_default
805E102C:       if_int_eq GSWF(3578) 0
805E1038:         callc [evt_npc_set_position evt_npc.o] ["車掌"] -400 0 -100
805E1050:       else
805E1054:         callc [evt_npc_set_position evt_npc.o] ["車掌"] 0 -1000 0
805E106C:       endif
805E1070:   end_switch
805E1074:   callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805E108C:   if_int_lt LW(1) 0
805E1098:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 131072
805E10AC:   endif
805E10B0:   return
805E10B4:   end
