ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_papa_mama rsh_04.o] AT 805E19DC ---
805E19DC:   callc [evt_snd_bgmoff evt_snd.o] 18432
805E19E8:   callc [evt_cam3d_evt_set evt_cam.o] -220 105 186 -220 40 -183 500 11
805E1A10:   wait_ms 500
805E1A18:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_86"] 0 ["ナリキンママ"]
805E1A30:   wait_ms 300
805E1A38:   callc [evt_set_dir_to_target evt_npc.o] ["ナリキンパパ"] ["ナリキンママ"]
805E1A48:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_87"] 0 ["ナリキンパパ"]
805E1A60:   wait_ms 300
805E1A68:   callc [evt_set_dir_to_target evt_npc.o] ["ナリキンママ"] ["ナリキンパパ"]
805E1A78:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_88"] 0 ["ナリキンママ"]
805E1A90:   wait_ms 300
805E1A98:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_88_01"] 0 ["コナリキン"]
805E1AB0:   wait_ms 300
805E1AB8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ナリキンパパ"] 32
805E1ACC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ナリキンママ"] 32
805E1AE0:   callc [evt_party_stop evt_party.o] 0
805E1AEC:   wait_ms 200
805E1AF4:   begin_thread
805E1AF8:     callc [evt_party_set_dir evt_party.o] 0 270 200
805E1B0C:   end_thread
805E1B10:   callc [evt_mario_set_dir evt_mario.o] 270 200 0
805E1B24:   wait_ms 300
805E1B2C:   begin_thread
805E1B30:     callc [evt_party_move_pos2 evt_party.o] 0 -200 -120 80.00
805E1B48:     callc [evt_party_set_dir evt_party.o] 0 270 200
805E1B5C:     callc [evt_party_stop evt_party.o] 0
805E1B68:     wait_ms 200
805E1B70:   end_thread
805E1B74:   callc [evt_mario_mov_pos2 evt_mario.o] -225 -135 80.00
805E1B88:   callc [evt_mario_set_dir evt_mario.o] 270 200 0
805E1B9C:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_91"] 0 ["コナリキン"]
805E1BB4:   callc [evt_msg_select evt_msg.o] 0 ["stg6_rsh_94_yn"]
805E1BC4:   if_int_eq LW(0) 0
805E1BD0:     callc [evt_msg_print_add evt_msg.o] 0 ["stg6_rsh_92"]
805E1BE0:     setii GSW(0) 291
805E1BEC:   else
805E1BF0:     callc [evt_msg_print_add evt_msg.o] 0 ["stg6_rsh_93"]
805E1C00:     setii GSW(0) 289
805E1C0C:     setii GSW(0) 290
805E1C18:   endif
805E1C1C:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ナリキンパパ"] 32
805E1C30:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ナリキンママ"] 32
805E1C44:   callc [evt_party_run evt_party.o] 0
805E1C50:   callc [evt_snd_bgmon evt_snd.o] 160 0
805E1C60:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805E1C70:   return
805E1C74:   end
