ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_attack_other_arm unit_boss_moamoa_mouth.o] AT 805EE4D4 ---
805EE4D4:   mo_set_base_int LW(1)
805EE4DC:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MOA_G_ARM_MOVE1"] [F1194D80] 0 LW(15)
805EE4F8:   loop 0
805EE500:     mo_read_int LW(2)
805EE508:     if_int_eq LW(2) 0
805EE514:       loop_break
805EE518:     endif
805EE51C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(0) LW(5) LW(2)
805EE530:     wait_frames 1
805EE538:     callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] LW(0) LW(5)
805EE548:   end_loop
805EE54C:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805EE558:   loop 0
805EE560:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(6) 0 LW(10)
805EE574:     if_int_ne LW(10) 0
805EE580:       loop_break
805EE584:     endif
805EE588:     wait_frames 1
805EE590:   end_loop
805EE594:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MOA_G_ARM_MOVE1"] [F1194D80] 0 LW(15)
805EE5B0:   loop 0
805EE5B8:     mo_read_int LW(2)
805EE5C0:     if_int_eq LW(2) 0
805EE5CC:       loop_break
805EE5D0:     endif
805EE5D4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(0) LW(5) LW(2)
805EE5E8:     wait_frames 1
805EE5F0:     callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] LW(0) LW(5)
805EE600:   end_loop
805EE604:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805EE610:   return
805EE614:   end
