ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [init_madam rsh_01.o] AT 805D490C ---
805D490C:   switchi GSW(0)
805D4914:     case_int_lt 328
805D491C:       callc [evt_npc_set_position evt_npc.o] ["me"] -275 0 -225
805D4934:     case_int_range 328 332
805D4940:       callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805D4958:     case_int_ge 333
805D4960:       callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805D4978:     case_default
805D497C:       callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805D4994:   end_switch
805D4998:   callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805D49B0:   if_int_lt LW(1) 0
805D49BC:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 131072
805D49D0:   endif
805D49D4:   return
805D49D8:   end
