ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_lunch_talk rsh_03.o] AT 805DDE30 ---
805DDE30:   setii GF(10) 0
805DDE3C:   loop 0
805DDE44:     mo_set_base_int [msg_tbl rsh_03.o]
805DDE4C:     callc [evt_sub_random evt_sub.o] 4 LW(0)
805DDE5C:     addi LW(0) 1
805DDE68:     loop LW(0)
805DDE70:       mo_read_int2 LW(10) LW(11)
805DDE7C:     end_loop
805DDE80:     callc [mario_flag rsh_03.o] LW(10) LW(0)
805DDE90:     if_int_eq LW(0) 0
805DDE9C:       begin_thread_tid LW(3)
805DDEA4:         callc [evt_npc_get_position evt_npc.o] LW(10) LW(0) LW(1) LW(2)
805DDEBC:         callc [evt_npc_get_height evt_npc.o] LW(10) LW(3)
805DDECC:         addi LW(3) 10
805DDED8:         callc [evt_msg_toge evt_msg.o] 2 LW(0) LW(3) LW(2)
805DDEF0:         callc [evt_msg_print evt_msg.o] 0 LW(11) 0 LW(10)
805DDF08:       end_thread
805DDF0C:       begin_thread_tid LW(0)
805DDF14:         loop 0
805DDF1C:           callc [mario_flag rsh_03.o] LW(10) LW(0)
805DDF2C:           if_int_eq LW(0) 1
805DDF38:             callc [evt_msg_close evt_msg.o] LW(11)
805DDF44:             loop_break
805DDF48:           endif
805DDF4C:           wait_frames 1
805DDF54:         end_loop
805DDF58:       end_thread
805DDF5C:       loop 0
805DDF64:         check_thread_running LW(3) LW(4)
805DDF70:         if_int_eq LW(4) 0
805DDF7C:           loop_break
805DDF80:         endif
805DDF84:         wait_frames 1
805DDF8C:       end_loop
805DDF90:       stop_tid LW(0)
805DDF98:     endif
805DDF9C:     wait_frames 1
805DDFA4:     if_int_eq GF(10) 1
805DDFB0:       callc [evt_msg_close evt_msg.o] LW(11)
805DDFBC:     endif
805DDFC0:     loop 0
805DDFC8:       if_int_eq GF(10) 0
805DDFD4:         loop_break
805DDFD8:       endif
805DDFDC:       wait_frames 1
805DDFE4:     end_loop
805DDFE8:   end_loop
805DDFEC:   return
805DDFF0:   end
