ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_unten rsh_00.o] AT 805D36B4 ---
805D36B4:   switchi GSW(0)
805D36BC:     case_int_lt 288
805D36C4:       if_int_eq LSWF(1) 0
805D36D0:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_00"] 0 0
805D36E8:         setii LSWF(1) 1
805D36F4:       else
805D36F8:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_01"] 0 0
805D3710:         setii LSWF(1) 0
805D371C:       endif
805D3720:     case_int_lt 292
805D3728:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_01_01"] 0 0
805D3740:     case_int_lt 293
805D3748:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_108"] 0 ["me"]
805D3760:       callc [evt_npc_set_anim evt_npc.o] ["me"] ["A_1"]
805D3770:       wait_ms 500
805D3778:       callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805D3790:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG6_DRIVER_SIGN1"] LW(0) LW(1) LW(2) 0
805D37AC:       callc [evt_npc_set_anim evt_npc.o] ["me"] ["A_2"]
805D37BC:       wait_ms 2000
805D37C4:       callc [evt_npc_set_anim evt_npc.o] ["me"] ["A_3"]
805D37D4:       wait_ms 500
805D37DC:       callc [evt_item_entry evt_item.o] ["sign"] 77 0 0 0 17 -1 0
805D3804:       callc [evt_item_get_item evt_item.o] ["sign"]
805D3810:       callc [evt_item_get_item_end_wait evt_item.o] ["sign"]
805D381C:       callc [evt_npc_set_anim evt_npc.o] ["me"] ["T_1"]
805D382C:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_110"] 0 ["me"]
805D3844:       setii GSW(0) 293
805D3850:     case_int_lt 294
805D3858:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_01_01"] 0 0
805D3870:     case_int_lt 301
805D3878:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_01_02"] 0 0
805D3890:     case_int_lt 303
805D3898:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_147_01"] 0 0
805D38B0:     case_int_lt 310
805D38B8:       if_int_eq LSWF(2) 0
805D38C4:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_152"] 0 0
805D38DC:         setii LSWF(2) 1
805D38E8:       else
805D38EC:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_153"] 0 0
805D3904:       endif
805D3908:     case_int_lt 326
805D3910:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_209"] 0 0
805D3928:     case_int_lt 327
805D3930:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_217"] 0 0
805D3948:     case_int_lt 329
805D3950:       callss [evt_moamoa rsh_00.o]
805D3958:     case_int_lt 332
805D3960:       callc [evt_npc_set_anim evt_npc.o] ["me"] ["T_2"]
805D3970:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_235"] 0 0
805D3988:       callc [evt_npc_set_anim evt_npc.o] ["me"] ["B_2"]
805D3998:     case_int_lt 346
805D39A0:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_253"] 0 0
805D39B8:     case_default
805D39BC:       if_int_eq GSWF(3580) 1
805D39C8:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_c_08_1"] 0 0
805D39E0:         return
805D39E4:       endif
805D39E8:       if_int_eq GSWF(3578) 0
805D39F4:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_c_07"] 0 0
805D3A0C:       else
805D3A10:         if_int_eq GSWF(3581) 0
805D3A1C:           callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_c_08"] 0 0
805D3A34:         else
805D3A38:           callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_c_08_1"] 0 0
805D3A50:         endif
805D3A54:       endif
805D3A58:   end_switch
805D3A5C:   return
805D3A60:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_moamoa rsh_00.o] AT 805D2A4C ---
805D2A4C:   callc [evt_snd_bgmoff_f evt_snd.o] 512 120
805D2A5C:   callc [evt_cam3d_evt_set evt_cam.o] -70 113 373 126 38 -13 500 11
805D2A84:   wait_ms 500
805D2A8C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["運転手"] 32
805D2AA0:   begin_thread
805D2AA4:     callc [evt_party_move_pos2 evt_party.o] 0 85 -110 80.00
805D2ABC:     callc [evt_party_set_dir evt_party.o] 0 90 200
805D2AD0:   end_thread
805D2AD4:   callc [evt_mario_mov_pos2 evt_mario.o] 115 -110 80.00
805D2AE8:   callc [evt_mario_set_dir evt_mario.o] 90 200 0
805D2AFC:   callc [evt_set_dir_to_target evt_npc.o] ["運転手"] ["mario"]
805D2B0C:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_231"] 0 ["me"]
805D2B24:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["運転手"] 32
805D2B38:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG6_MOAMOA_VOICE1"] 265 25 -145 0
805D2B54:   callc [evt_moamoa_set_one rsh_00.o] 0 265 25 -145
805D2B6C:   callc [evt_moamoa_set_one rsh_00.o] 1 265 35 -230
805D2B84:   wait_ms 1000
805D2B8C:   callc [evt_npc_reverse_ry evt_npc.o] ["me"]
805D2B98:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_232"] 0 ["me"]
805D2BB0:   begin_thread
805D2BB4:     callc [evt_snd_bgmoff evt_snd.o] 1024
805D2BC0:     callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_ENV_SURPRISED1"]
805D2BD0:     wait_ms 2000
805D2BD8:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_DANGER4"]
805D2BE8:   end_thread
805D2BEC:   begin_thread
805D2BF0:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_MOAMOA_VOICE2"] LW(10)
805D2C00:     wait_ms 1000
805D2C08:     callc [evt_snd_sfxoff evt_snd.o] LW(10)
805D2C14:   end_thread
805D2C18:   callc [evt_moamoa_set_seq_all rsh_00.o] 1
805D2C24:   wait_ms 500
805D2C2C:   setii GSW(0) 329
805D2C38:   loop 3
805D2C40:     callc [evt_cam3d_evt_set evt_cam.o] -2 86 230 126 38 -13 350 11
805D2C68:     wait_ms 350
805D2C70:     callc [evt_cam3d_evt_set evt_cam.o] -70 113 373 126 38 -13 350 11
805D2C98:     wait_ms 350
805D2CA0:   end_loop
805D2CA4:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D2CBC:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED2_3"] LW(0) LW(1) LW(2) 0
805D2CD8:   callc [evt_eff_fukidashi evt_eff.o] 0 ["a"] 0 0 0 0 0 0 0 0 0
805D2D0C:   callc [evt_eff_fukidashi evt_eff.o] 3 ["b"] 0 0 0 0 0 0 0 0 0
805D2D40:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 1536
805D2D54:   callc [evt_npc_set_anim evt_npc.o] ["me"] ["B_1"]
805D2D64:   callc [evt_mario_set_pose evt_mario.o] ["M_I_N"]
805D2D70:   wait_ms 1000
805D2D78:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D2D84:   callc [evt_npc_set_anim evt_npc.o] ["me"] ["T_2"]
805D2D94:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_233"] 0 ["me"]
805D2DAC:   callc [evt_npc_set_anim evt_npc.o] ["me"] ["B_2"]
805D2DBC:   callc [evt_cam3d_evt_set evt_cam.o] -2 86 230 126 38 -13 500 11
805D2DE4:   wait_ms 500
805D2DEC:   callc [evt_party_stop evt_party.o] 0
805D2DF8:   wait_ms 300
805D2E00:   callc [evt_mario_get_party evt_mario.o] LW(0)
805D2E0C:   switchi LW(0)
805D2E14:     case_int_eq 1
805D2E1C:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_234_0"] 0 ["party"]
805D2E34:     case_int_eq 2
805D2E3C:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_234_1"] 0 ["party"]
805D2E54:     case_int_eq 4
805D2E5C:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_234_2"] 0 ["party"]
805D2E74:     case_int_eq 5
805D2E7C:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_234_3"] 0 ["party"]
805D2E94:     case_int_eq 6
805D2E9C:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_234_4"] 0 ["party"]
805D2EB4:     case_int_eq 3
805D2EBC:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_234_5"] 0 ["party"]
805D2ED4:     case_int_eq 7
805D2EDC:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_234_6"] 0 ["party"]
805D2EF4:   end_switch
805D2EF8:   callc [evt_party_run evt_party.o] 0
805D2F04:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_MOAMOA_VOICE2"] LW(10)
805D2F14:   callc [evt_snd_sfx_vol evt_snd.o] LW(10) 88
805D2F24:   callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_235_00"] 0 ["me"]
