ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_waitless rsh_03.o] AT 805DC53C ---
805DC53C:   if_int_ge GSW(0) 288
805DC548:     if_int_eq GSWF(3432) 0
805DC554:       callc [evt_snd_bgmoff evt_snd.o] 18432
805DC560:       if_int_eq GSWF(3431) 0
805DC56C:         setii GSWF(3431) 1
805DC578:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_74"] 0 0
805DC590:       else
805DC594:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_77"] 0 0
805DC5AC:       endif
805DC5B0:       callc [evt_msg_select evt_msg.o] 0 ["stg6_rsh_77_yn"]
805DC5C0:       if_int_eq LW(0) 0
805DC5CC:         callc [evt_msg_print_add evt_msg.o] 0 ["stg6_rsh_75"]
805DC5DC:         setii GSWF(3432) 1
805DC5E8:       else
805DC5EC:         callc [evt_msg_print_add evt_msg.o] 0 ["stg6_rsh_76"]
805DC5FC:       endif
805DC600:       switchi GSW(0)
805DC608:         case_int_range 310 325
805DC614:           callc [evt_snd_bgmoff evt_snd.o] 26624
805DC620:         case_int_range 334 344
805DC62C:           callc [evt_snd_bgmoff evt_snd.o] 26624
805DC638:         case_default
805DC63C:           callc [evt_snd_bgmon evt_snd.o] 160 0
805DC64C:       end_switch
805DC650:       return
805DC654:     endif
805DC658:   endif
805DC65C:   callc [evt_pouch_check_item evt_pouch.o] 76 LW(0)
805DC66C:   if_int_ge LW(0) 1
805DC678:     callss [talk_waitless_pias_return rsh_03.o]
805DC680:     return
805DC684:   endif
805DC688:   switchi GSW(0)
805DC690:     case_int_lt 283
805DC698:       if_int_eq LSWF(7) 0
805DC6A4:         setii LSWF(7) 1
805DC6B0:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_02"] 0 0
805DC6C8:       else
805DC6CC:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_03"] 0 0
805DC6E4:       endif
805DC6E8:     case_int_lt 284
805DC6F0:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_22"] 0 0
805DC708:     case_int_lt 287
805DC710:       if_int_eq GSWF(3428) 0
805DC71C:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_41"] 0 0
805DC734:       else
805DC738:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_47"] 0 0
