ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [rsh_04_b_init_evt rsh_04.o] AT 805E37E8 ---
805E37E8:   if_int_eq GSWF(3444) 0
805E37F4:     setii LW(0) [bero_data_b rsh_04.o]
805E3800:     callc [evt_bero_get_info evt_bero.o]
805E3808:     callss [evt_bero_info_run evt_bero.o]
805E3810:   else
805E3814:     setii GSWF(3444) 0
805E3820:     setii LW(0) [bero_data_b rsh_04.o]
805E382C:     callc [evt_bero_get_info evt_bero.o]
805E3834:     callss [bero_case_entry evt_bero.o]
805E383C:     callc [evt_mario_set_pos evt_mario.o] 220 0 -20
805E3850:     callc [evt_party_set_pos evt_party.o] 0 200 0 -20
805E3868:     dbg_report ["パーティドア移動フラグクリア"]
805E3870:     callc [unk_800eb9cc evt_party.o] 0 3538944 0
805E3884:   endif
805E3888:   callss [rsh_04_init_evt rsh_04.o]
805E3890:   return
805E3894:   end

--- START OF DISASSEMBLY FOR FUNCTION [rsh_04_init_evt rsh_04.o] AT 805E3310 ---
805E3310:   switchi GSW(0)
805E3318:     case_int_range 310 325
805E3324:     case_int_ge 333
805E332C:     case_default
805E3330:       callc [evt_map_playanim evt_map.o] ["yure"] 1 0
805E3344:       callc [evt_map_playanim evt_map.o] ["hai_sora"] 1 0
805E3358:       callc [evt_map_playanim evt_map.o] ["hai_yama"] 1 0
805E336C:       callc [evt_map_playanim evt_map.o] ["hai_iwayama"] 1 0
805E3380:       callc [evt_map_playanim evt_map.o] ["hai_saboten"] 1 0
805E3394:   end_switch
805E3398:   callss [evt_rsh_door_init rsh.o]
805E33A0:   setii LW(0) [door_3 rsh_04.o]
805E33AC:   callss [evt_rsh_door_entry rsh.o]
805E33B4:   setii LW(0) [door_4 rsh_04.o]
805E33C0:   callss [evt_rsh_door_entry rsh.o]
805E33C8:   setii LW(0) [door_5 rsh_04.o]
805E33D4:   callss [evt_rsh_door_entry rsh.o]
805E33DC:   callc [evt_npc_setup evt_npc.o] [npc_data rsh_04.o]
805E33E8:   if_int_lt GSW(0) 298
805E33F4:     setii LW(0) 0
805E3400:     callss [bero_case_switch_off evt_bero.o]
805E3408:   endif
