ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_attack_other_arm unit_boss_moamoa_tentacle_a.o] AT 805EBCF0 ---
805EBCF0:   mo_set_base_int LW(1)
805EBCF8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MOA_G_ARM_MOVE1"] [F1194D80] 0 LW(15)
805EBD14:   loop 0
805EBD1C:     mo_read_int LW(2)
805EBD24:     if_int_eq LW(2) 0
805EBD30:       loop_break
805EBD34:     endif
805EBD38:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(0) LW(5) LW(2)
805EBD4C:     wait_frames 1
805EBD54:     callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] LW(0) LW(5)
805EBD64:   end_loop
805EBD68:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805EBD74:   loop 0
805EBD7C:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(6) 0 LW(10)
805EBD90:     if_int_ne LW(10) 0
805EBD9C:       loop_break
805EBDA0:     endif
805EBDA4:     wait_frames 1
805EBDAC:   end_loop
805EBDB0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MOA_G_ARM_MOVE1"] [F1194D80] 0 LW(15)
805EBDCC:   loop 0
805EBDD4:     mo_read_int LW(2)
805EBDDC:     if_int_eq LW(2) 0
805EBDE8:       loop_break
805EBDEC:     endif
805EBDF0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(0) LW(5) LW(2)
805EBE04:     wait_frames 1
805EBE0C:     callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] LW(0) LW(5)
805EBE1C:   end_loop
805EBE20:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805EBE2C:   return
805EBE30:   end
