ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_rsh_door_open rsh.o] AT 805D033C ---
805D033C:   mo_set_base_int LW(0)
805D0344:   mo_read_int LW(1)
805D034C:   mo_read_int LW(2)
805D0354:   mo_read_int LW(3)
805D035C:   mo_read_int LW(4)
805D0364:   mo_read_int LW(5)
805D036C:   mo_read_int LW(6)
805D0374:   mo_read_int LW(7)
805D037C:   callc [evt_hitobj_attr_onoff evt_hit.o] 0 1 LW(4) 8388608
805D0394:   callc [evt_hitobj_attr_onoff evt_hit.o] 0 1 LW(6) 8388608
805D03AC:   callc [evt_cam_letter_box_disable evt_cam.o] 1
805D03B8:   callc [evt_mario_key_onoff evt_mario.o] 0
805D03C4:   callc [img_wait rsh.o]
805D03CC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 LW(1) 1
805D03E4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 LW(2) 1
805D03FC:   callss [kami_check rsh.o]
805D0404:   callc [evt_hit_get_position evt_hit.o] LW(4) LW(10) LW(11) LW(12)
805D041C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_SLIDE1"] LW(10) LW(11) LW(12) 0
805D0438:   callc [evt_map_playanim evt_map.o] LW(5) 0 0
805D044C:   callc [evt_map_checkanim evt_map.o] LW(5) LW(10) LW(11)
805D0460:   wait_ms 500
805D0468:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(3) 1
805D0480:   callc [evt_hit_get_position evt_hit.o] LW(4) LW(10) LW(11) LW(12)
805D0498:   subi LW(12) 50
805D04A4:   callc [evt_mario_party_door_move evt_mario.o] LW(10) LW(12) 80.00
805D04B8:   callc [evt_img_free_capture evt_img.o] ["capture_img"] 0
805D04C8:   callc [evt_img_free_capture evt_img.o] ["capture_img"] 1
805D04D8:   callc [evt_img_free_capture evt_img.o] ["capture_img"] 2
805D04E8:   callc [evt_img_alloc_capture evt_img.o] ["capture_img"] 0 ["offscreen"] 1 0 0 0 0
805D0510:   callc [evt_mapobj_set_offscreen evt_map.o] 1 ["rouka"] ["offscreen"]
805D0524:   callss [simi_offscreen_check rsh.o]
805D052C:   callc [evt_mapobj_set_offscreen evt_map.o] 1 ["w_tobira"] ["offscreen"]
805D0540:   callc [evt_mapobj_set_offscreen evt_map.o] 1 ["e_tobira"] ["offscreen"]
805D0554:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["rouka"] 1
805D056C:   callc [evt_npc_check evt_npc.o] ["車掌"] LW(0)
805D057C:   if_int_eq LW(0) 1
805D0588:     callc [evt_npc_set_offscreen evt_npc.o] ["車掌"] ["offscreen"]
805D0598:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["車掌"] 128
805D05AC:   endif
805D05B0:   begin_thread
805D05B4:     wait_ms 300
805D05BC:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D05D4:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF6_ROOM_IN1"] LW(0) LW(1) LW(2) 0
805D05F0:   end_thread
805D05F4:   callc [evt_img_set_paper_anim evt_img.o] ["capture_img"] ["A_1"]
805D0604:   callc [evt_img_onoff evt_img.o] ["capture_img"] 1
805D0614:   begin_thread
805D0618:     callc [evt_mapobj_clear_offscreen evt_map.o] 1 ["rouka"]
805D0628:     callc [evt_mapobj_clear_offscreen evt_map.o] 1 ["w_tobira"]
805D0638:     callc [evt_mapobj_clear_offscreen evt_map.o] 1 ["e_tobira"]
805D0648:     callc [evt_npc_check evt_npc.o] ["車掌"] LW(0)
805D0658:     if_int_eq LW(0) 1
805D0664:       callc [evt_npc_set_offscreen evt_npc.o] ["車掌"] 0
805D0674:     endif
805D0678:     callc [evt_img_wait_animend evt_img.o] ["capture_img"]
805D0684:     callc [evt_img_onoff evt_img.o] ["capture_img"] 0
805D0694:   end_thread
805D0698:   callc [evt_mario_key_onoff evt_mario.o] 1
805D06A4:   callc [evt_cam_letter_box_disable evt_cam.o] 0
805D06B0:   callc [evt_hitobj_attr_onoff evt_hit.o] 0 0 LW(4) 8388608
