ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [rsh_03_init_evt_nidome rsh_03.o] AT 805DFB9C ---
805DFB9C:   if_int_eq GSWF(3579) 0
805DFBA8:     if_int_eq GSWF(3580) 0
805DFBB4:       if_int_eq GSWF(3581) 0
805DFBC0:         callc [evt_map_playanim evt_map.o] ["yure"] 1 0
805DFBD4:         if_int_eq GSWF(3578) 0
805DFBE0:           callc [evt_map_playanim evt_map.o] ["hai_sora"] 1 0
805DFBF4:           callc [evt_map_playanim evt_map.o] ["hai_yama"] 1 0
805DFC08:           callc [evt_map_playanim evt_map.o] ["hai_iwayama"] 1 0
805DFC1C:           callc [evt_map_playanim evt_map.o] ["hai_saboten"] 1 0
805DFC30:         else
805DFC34:           callc [evt_map_playanim evt_map.o] ["rt_hai_sora"] 1 0
805DFC48:           callc [evt_map_playanim evt_map.o] ["rt_hai_yama"] 1 0
805DFC5C:           callc [evt_map_playanim evt_map.o] ["rt_hai_iwayama"] 1 0
805DFC70:           callc [evt_map_playanim evt_map.o] ["rt_hai_saboten"] 1 0
805DFC84:         endif
805DFC88:       endif
805DFC8C:     endif
805DFC90:   endif
805DFC94:   callc [evt_npc_setup evt_npc.o] [npc_data rsh_03.o]
805DFCA0:   callss [evt_shop_door_init rsh_03.o]
805DFCA8:   callc [evt_shop_setup evt_shop.o] [obj_list rsh_03.o] [goods_list rsh_03.o] [shopper_data rsh_03.o] [trade_list rsh_03.o]
805DFCC0:   if_int_eq GSWF(3460) 1
805DFCCC:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG6_PIK1"]
805DFCDC:     callc [evt_snd_envoff evt_snd.o] 512
805DFCE8:     callc [evt_snd_bgmoff evt_snd.o] 26624
805DFCF4:   else
805DFCF8:     if_int_eq GSWF(3461) 1
805DFD04:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG0_GOR1"]
805DFD14:       callc [evt_snd_envoff evt_snd.o] 512
805DFD20:       callc [evt_snd_bgmoff evt_snd.o] 26624
805DFD2C:     else
805DFD30:       callc [evt_sub_get_mapname evt_sub.o] LW(0)
805DFD3C:       if_string_eq LW(0) ["rsh_03_a"]
805DFD48:         callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG6_RSH1"]
805DFD58:         callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1_2"]
805DFD68:       endif
805DFD6C:       if_string_eq LW(0) ["rsh_03_b"]
805DFD78:       endif
805DFD7C:       if_string_eq LW(0) ["rsh_03_c"]
805DFD88:         callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG6_RSH2"]
805DFD98:         callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1_2"]
805DFDA8:       endif
805DFDAC:     endif
805DFDB0:   endif
805DFDB4:   callss [evt_rsh_03_rnd_npc_entry rsh.o]
805DFDBC:   callss [evt_access_entry rsh_03.o]
805DFDC4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["open"] 1
805DFDDC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["D_open"] 1
805DFDF4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["F_open"] 1
805DFE0C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["I_open"] 1
805DFE24:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["Sp_open"] 1
805DFE3C:   callc [evt_sub_get_language evt_sub.o] LW(0)
805DFE48:   switchi LW(0)
805DFE50:     case_int_eq_any 0
805DFE58:     case_int_eq_any 1
805DFE60:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["open"] 1
805DFE78:       end_multi_case
805DFE7C:     case_int_eq 2
805DFE84:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["D_open"] 1
805DFE9C:     case_int_eq 3
