ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_rsh_rnd_npc_init rsh.o] AT 805D1CC4 ---
805D1CC4:   setii GSW(821) 0
805D1CD0:   setii GSW(822) 0
805D1CDC:   setii GSW(823) 0
805D1CE8:   callc [evt_sub_random evt_sub.o] 4 LW(0)
805D1CF8:   callc [evt_rsh_set_rnd_npc rsh.o] 0 0 LW(0)
805D1D0C:   callc [evt_sub_random evt_sub.o] 2 LW(0)
805D1D1C:   callc [evt_rsh_set_rnd_npc rsh.o] 0 1 LW(0)
805D1D30:   callc [evt_sub_random evt_sub.o] 1 LW(0)
805D1D40:   callc [evt_rsh_set_rnd_npc rsh.o] 0 2 LW(0)
805D1D54:   callc [evt_sub_random evt_sub.o] 12 LW(0)
805D1D64:   callc [evt_rsh_set_rnd_npc rsh.o] 1 0 LW(0)
805D1D78:   callc [evt_sub_random evt_sub.o] 6 LW(0)
805D1D88:   callc [evt_rsh_set_rnd_npc rsh.o] 1 1 LW(0)
805D1D9C:   callc [evt_sub_random evt_sub.o] 1 LW(0)
805D1DAC:   callc [evt_rsh_set_rnd_npc rsh.o] 2 0 LW(0)
805D1DC0:   callc [evt_sub_random evt_sub.o] 1 LW(0)
805D1DD0:   callc [evt_rsh_set_rnd_npc rsh.o] 2 1 LW(0)
805D1DE4:   callc [evt_sub_random evt_sub.o] 1 LW(0)
805D1DF4:   callc [evt_rsh_set_rnd_npc rsh.o] 2 2 LW(0)
805D1E08:   callc [evt_sub_random evt_sub.o] 3 LW(0)
805D1E18:   callc [evt_rsh_set_rnd_npc rsh.o] 2 3 LW(0)
805D1E2C:   callss [debug_print_rnd_npc rsh.o]
805D1E34:   return
805D1E38:   end

--- START OF DISASSEMBLY FOR FUNCTION [debug_print_rnd_npc rsh.o] AT 805D1BD0 ---
805D1BD0:   setii LW(0) 0
805D1BDC:   loop 9
805D1BE4:     switchi LW(0)
805D1BEC:       case_int_lt 3
805D1BF4:         setii LW(1) 0
805D1C00:         setii LW(2) LW(0)
805D1C0C:       case_int_lt 5
805D1C14:         setii LW(1) 1
805D1C20:         setii LW(2) LW(0)
805D1C2C:         subi LW(2) 3
805D1C38:       case_default
805D1C3C:         setii LW(1) 2
805D1C48:         setii LW(2) LW(0)
805D1C54:         subi LW(2) 5
805D1C60:     end_switch
805D1C64:     callc [evt_rsh_get_rnd_npc rsh.o] LW(1) LW(2) LW(3)
805D1C78:     callc [evt_rsh_get_rnd_npc_data rsh.o] LW(1) LW(2) LW(3) LW(4) LW(5)
805D1C94:     callc [debug_print_func rsh.o] LW(1) LW(2) LW(3) LW(4)
805D1CAC:     addi LW(0) 1
805D1CB8:   end_loop
805D1CBC:   return
805D1CC0:   end
