ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [regu_unten rsh_00.o] AT 805D3328 ---
805D3328:   setii LW(2) 0
805D3334:   setii LW(3) 0
805D3340:   setii LW(4) 0
805D334C:   setii LW(5) 0
805D3358:   setii LW(6) 0
805D3364:   setii LW(7) 0
805D3370:   loop 0
805D3378:     if_int_ge GSW(0) 310
805D3384:       if_int_lt GSW(0) 326
805D3390:         return
805D3394:       endif
805D3398:     endif
805D339C:     if_int_ge GSW(0) 329
805D33A8:       if_int_lt GSW(0) 339
805D33B4:         return
805D33B8:       endif
805D33BC:     endif
805D33C0:     if_int_ge GSW(0) 346
805D33CC:       if_int_eq GSWF(3579) 1
805D33D8:         return
805D33DC:       endif
805D33E0:       if_int_eq GSWF(3581) 1
805D33EC:         return
805D33F0:       endif
805D33F4:       if_int_eq GSWF(3580) 1
805D3400:         return
805D3404:       endif
805D3408:     endif
805D340C:     callc [evt_sub_random evt_sub.o] 300 LW(10)
805D341C:     switchi LW(10)
805D3424:       case_int_lt 100
805D342C:         if_int_lt GSW(0) 328
805D3438:         endif
805D343C:         setii LW(2) LW(3)
805D3448:         callc [evt_sub_random evt_sub.o] 135 LW(10)
805D3458:         subi LW(10) 45
805D3464:         setii LW(3) LW(10)
805D3470:         callc [evt_sub_intpl_msec_init evt_sub.o] 11 LW(2) LW(3) 1000
805D3488: 0:
805D3490:         callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D3498:         callc [evt_mapobj_rotate evt_map.o] 1 ["handoru_1"] 0 LW(0) 0
805D34B4:         wait_frames 1
805D34BC:         if_int_eq LW(1) 1
805D34C8:           goto 0
805D34D0:         endif
805D34D4:       case_int_lt 200
805D34DC:         if_int_lt GSW(0) 328
805D34E8:         endif
805D34EC:         setii LW(4) LW(5)
805D34F8:         callc [evt_sub_random evt_sub.o] 40 LW(10)
805D3508:         muli LW(10) -1
805D3514:         setii LW(5) LW(10)
805D3520:         callc [evt_sub_intpl_msec_init evt_sub.o] 11 LW(4) LW(5) 500
805D3538: 1:
805D3540:         callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D3548:         callc [evt_mapobj_trans evt_map.o] 1 ["handoru_3"] LW(0) 0 0
805D3564:         wait_frames 1
805D356C:         if_int_eq LW(1) 1
805D3578:           goto 1
805D3580:         endif
805D3584:       case_default
805D3588:         if_int_lt GSW(0) 328
805D3594:         endif
805D3598:         setii LW(6) LW(7)
805D35A4:         callc [evt_sub_random evt_sub.o] 135 LW(10)
805D35B4:         subi LW(10) 90
805D35C0:         setii LW(7) LW(10)
805D35CC:         callc [evt_sub_intpl_msec_init evt_sub.o] 11 LW(6) LW(7) 1000
805D35E4: 2:
805D35EC:         callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D35F4:         callc [evt_mapobj_rotate evt_map.o] 1 ["handoru_2"] 0 LW(0) 0
805D3610:         wait_frames 1
805D3618:         if_int_eq LW(1) 1
805D3624:           goto 2
805D362C:         endif
805D3630:     end_switch
805D3634:     callc [evt_sub_random evt_sub.o] 2 LW(10)
805D3644:     addi LW(10) 1
805D3650:     muli LW(10) 1000
805D365C:     wait_ms LW(10)
805D3664:   end_loop
805D3668:   return
805D366C:   end
