ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [init_toron rsh_01.o] AT 805D46F8 ---
805D46F8:   switchi GSW(0)
805D4700:     case_int_lt 283
805D4708:       callc [evt_npc_set_position evt_npc.o] ["me"] -45 0 -175
805D4720:     case_int_range 283 286
805D472C:       callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805D4744:     case_int_range 287 302
805D4750:       callc [evt_npc_set_position evt_npc.o] ["me"] -45 0 -175
805D4768:     case_int_range 303 309
805D4774:       callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805D478C:     case_int_ge 310
805D4794:       callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805D47AC:     case_default
805D47B0:       callc [evt_npc_set_position evt_npc.o] ["me"] 0 -1000 0
805D47C8:   end_switch
805D47CC:   callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805D47E4:   if_int_lt LW(1) 0
805D47F0:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 131072
805D4804:   endif
805D4808:   return
805D480C:   end
