ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_sarary rsh_04.o] AT 805E18BC ---
805E18BC:   switchi GSW(0)
805E18C4:     case_int_lt 287
805E18CC:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_18"] 0 0
805E18E4:     case_int_lt 294
805E18EC:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_79"] 0 0
805E1904:     case_int_lt 301
805E190C:       if_int_eq GSWF(3440) 0
805E1918:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_79_01"] 0 0
805E1930:       else
805E1934:         callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_125"] 0 0
805E194C:       endif
805E1950:     case_int_lt 302
805E1958:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_147_08"] 0 0
805E1970:     case_int_lt 310
805E1978:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_166"] 0 0
805E1990:     case_int_lt 326
805E1998:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_215"] 0 0
805E19B0:     case_int_lt 327
805E19B8:       callc [evt_msg_print evt_msg.o] 0 ["stg6_rsh_229"] 0 0
805E19D0:   end_switch
805E19D4:   return
805E19D8:   end
