ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_sharin rsh_06.o] AT 805E6138 ---
805E6138:   mo_set_base_int [sharinDt rsh_06.o]
805E6140:   loop 0
805E6148:     mo_read_int4 LW(0) LW(1) LW(2) LW(3)
805E615C:     if_int_eq LW(0) 0
805E6168:       loop_break
805E616C:     endif
805E6170:     callsa [evt_sharin_main rsh_06.o]
805E6178:   end_loop
805E617C:   return
805E6180:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_sharin_main rsh_06.o] AT 805E5FDC ---
805E5FDC:   setff LW(10) 0.00
805E5FE8:   switchi LW(1)
805E5FF0:     case_int_eq 0
805E5FF8:       setff LW(11) 23.89
805E6004:     case_int_eq 1
805E600C:       setff LW(11) 31.14
805E6018:     case_int_eq 2
805E6020:       setff LW(11) 55.02
805E602C:   end_switch
805E6030:   loop 0
805E6038:     switchi LW(2)
805E6040:       case_int_eq 0
805E6048:         setff LW(9) GW(0)
805E6054:       case_int_eq 1
805E605C:         setff LW(9) GW(1)
805E6068:     end_switch
805E606C:     divf LW(9) LW(11)
805E6078:     mulf LW(9) 57.29
805E6084:     addf LW(10) LW(9)
805E6090:     if_int_gt LW(10) 360.00
805E609C:       subf LW(10) 360.00
805E60A8:     endif
805E60AC:     if_int_lt LW(10) 0.00
805E60B8:       addf LW(10) 360.00
805E60C4:     endif
805E60C8:     setff LW(12) LW(10)
805E60D4:     mulf LW(12) LW(3)
805E60E0:     callc [evt_mapobj_rotate evt_map.o] 1 LW(0) 0 0 LW(12)
805E60FC:     wait_frames 1
805E6104:     loop 0
805E610C:       if_int_eq GSWF(3583) 1
805E6118:         loop_break
805E611C:       endif
805E6120:       wait_frames 1
805E6128:     end_loop
805E612C:   end_loop
805E6130:   return
805E6134:   end
