ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_patapata.o] AT 805DEB1C ---
805DEB1C:   setii LW(10) -2
805DEB28:   setii LW(11) 1
805DEB34:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805DEB44:   subi LW(0) 1
805DEB50:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805DEB60:   if_int_ne LW(0) 0
805DEB6C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["NKT_S_3"]
805DEB80:     wait_ms 400
805DEB88:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805DEB94:     return
805DEB98:   endif
805DEB9C:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_patapata.o]
805DEBB0:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
805DEBC0:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_patapata.o]
805DEBD4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["NKT_S_1"]
805DEBE8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE2"] [F1194D80] 0 [F1194D80]
805DEC04:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
805DEC14:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DEC2C:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
805DEC4C:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] -2 1 0 0 0
805DEC68:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805DEC74:   return
805DEC78:   end
