ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gon_09_init_evt gon_09.o] AT 805CD04C ---
805CD04C:   setii LW(0) [bero_entry_data gon_09.o]
805CD058:   callc [evt_bero_get_info evt_bero.o]
805CD060:   callss [evt_bero_info_run evt_bero.o]
805CD068:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG1_GON1"]
805CD078:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG1_GON1"]
805CD088:   callc [evt_snd_set_rev_mode evt_snd.o] 2
805CD094:   callc [evt_npc_change_fbat_mode evt_npc.o] 1
805CD0A0:   callc [evt_npc_entry evt_npc.o] [""カロン00""] ["c_karon_g"]
805CD0B0:   callc [evt_npc_set_position evt_npc.o] [""カロン00""] -482 0 79
805CD0C8:   callc [evt_npc_set_rotate evt_npc.o] [""カロン00""] 0 0 0
805CD0E0:   callc [evt_npc_set_anim evt_npc.o] [""カロン00""] ["KRN_Z_2"]
805CD0F0:   callc [evt_npc_pera_onoff evt_npc.o] [""カロン00""] 0
805CD100:   callc [evt_npc_flag_onoff evt_npc.o] 0 [""カロン00""] 1048576
805CD114:   callc [evt_npc_flag_onoff evt_npc.o] 1 [""カロン00""] 33554432
805CD128:   callc [evt_npc_set_width evt_npc.o] [""カロン00""] 30
805CD138:   callc [evt_npc_set_height evt_npc.o] [""カロン00""] 7
805CD148:   callc [evt_npc_entry evt_npc.o] [""カロン01""] ["c_karon_g"]
805CD158:   callc [evt_npc_set_position evt_npc.o] [""カロン01""] -351 0 23
805CD170:   callc [evt_npc_set_rotate evt_npc.o] [""カロン01""] 0 180 0
805CD188:   callc [evt_npc_set_anim evt_npc.o] [""カロン01""] ["KRN_Z_2"]
805CD198:   callc [evt_npc_pera_onoff evt_npc.o] [""カロン01""] 0
805CD1A8:   callc [evt_npc_flag_onoff evt_npc.o] 0 [""カロン01""] 1048576
805CD1BC:   callc [evt_npc_flag_onoff evt_npc.o] 1 [""カロン01""] 33554432
805CD1D0:   callc [evt_npc_set_width evt_npc.o] [""カロン01""] 30
805CD1E0:   callc [evt_npc_set_height evt_npc.o] [""カロン01""] 7
805CD1F0:   callc [evt_npc_entry evt_npc.o] [""カロン02""] ["c_karon_g"]
805CD200:   callc [evt_npc_set_position evt_npc.o] [""カロン02""] 59 0 98
805CD218:   callc [evt_npc_set_rotate evt_npc.o] [""カロン02""] 0 0 0
805CD230:   callc [evt_npc_set_anim evt_npc.o] [""カロン02""] ["KRN_Z_2"]
805CD240:   callc [evt_npc_pera_onoff evt_npc.o] [""カロン02""] 0
805CD250:   callc [evt_npc_flag_onoff evt_npc.o] 0 [""カロン02""] 1048576
805CD264:   callc [evt_npc_flag_onoff evt_npc.o] 1 [""カロン02""] 33554432
805CD278:   callc [evt_npc_set_width evt_npc.o] [""カロン02""] 30
805CD288:   callc [evt_npc_set_height evt_npc.o] [""カロン02""] 7
805CD298:   callc [evt_npc_entry evt_npc.o] [""カロン03""] ["c_karon_g"]
805CD2A8:   callc [evt_npc_set_position evt_npc.o] [""カロン03""] 177 0 82
805CD2C0:   callc [evt_npc_set_rotate evt_npc.o] [""カロン03""] 0 180 0
805CD2D8:   callc [evt_npc_set_anim evt_npc.o] [""カロン03""] ["KRN_Z_2"]
805CD2E8:   callc [evt_npc_pera_onoff evt_npc.o] [""カロン03""] 0
805CD2F8:   callc [evt_npc_flag_onoff evt_npc.o] 0 [""カロン03""] 1048576
805CD30C:   callc [evt_npc_flag_onoff evt_npc.o] 1 [""カロン03""] 33554432
805CD320:   callc [evt_npc_set_width evt_npc.o] [""カロン03""] 30
805CD330:   callc [evt_npc_set_height evt_npc.o] [""カロン03""] 7
805CD340:   callc [evt_item_entry evt_item.o] ["piece00"] 125 575 200 -110 16 GSWF(5607) 0
805CD368:   callc [evt_mobj_float_blk evt_mobj.o] ["blk_0"] 325 -50 75 2 1 0 LSWF(1)
805CD390:   callss [init_0 gon_09.o]
805CD398:   callc [evt_mobj_switch_float_blk evt_mobj.o] ["sw_0"] 588 -50 138 ["blk_0"] 2 [main_0 gon_09.o] LSWF(1)
805CD3C0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["fuyu_boxS"] 1
805CD3D8:   callc [evt_map_playanim evt_map.o] ["hokori"] 1 0
805CD3EC:   callc [evt_map_entry_airport_harbor evt_map.o] 0 ["hikou"] ["a_hi"]
805CD400:   return
805CD404:   end

--- START OF DISASSEMBLY FOR FUNCTION [init_0 gon_09.o] AT 805CC874 ---
805CC874:   if_int_eq 1 0
805CC880:     if_int_ne LSWF(1) 0
805CC88C:       callc [evt_mobj_get_y_position evt_mobj.o] ["blk_0"] LW(5)
805CC89C:       addf LW(5) 200.00
805CC8A8:       callc [evt_mobj_set_y_position evt_mobj.o] ["blk_0"] LW(5)
805CC8B8:     endif
805CC8BC:   else
805CC8C0:     if_int_eq LSWF(1) 0
805CC8CC:       callc [evt_mobj_get_y_position evt_mobj.o] ["blk_0"] LW(5)
805CC8DC:       addf LW(5) 200.00
805CC8E8:       callc [evt_mobj_set_y_position evt_mobj.o] ["blk_0"] LW(5)
805CC8F8:     endif
805CC8FC:   endif
805CC900:   return
805CC904:   end
