ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gon_05_init_evt gon_05.o] AT 805C8CE0 ---
805C8CE0:   setii LW(0) [bero_entry_data gon_05.o]
805C8CEC:   callc [evt_bero_get_info evt_bero.o]
805C8CF4:   callss [evt_bero_info_run evt_bero.o]
805C8CFC:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG1_GON1"]
805C8D0C:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG1_GON1"]
805C8D1C:   callc [evt_snd_set_rev_mode evt_snd.o] 2
805C8D28:   callc [evt_npc_entry evt_npc.o] [""カロン00""] ["c_karon_g"]
805C8D38:   callc [evt_npc_set_position evt_npc.o] [""カロン00""] -203 0 150
805C8D50:   callc [evt_npc_set_rotate evt_npc.o] [""カロン00""] 0 0 0
805C8D68:   callc [evt_npc_set_anim evt_npc.o] [""カロン00""] ["KRN_Z_2"]
805C8D78:   callc [evt_npc_pera_onoff evt_npc.o] [""カロン00""] 0
805C8D88:   callc [evt_npc_flag_onoff evt_npc.o] 0 [""カロン00""] 1048576
805C8D9C:   callc [evt_npc_flag_onoff evt_npc.o] 1 [""カロン00""] 33554432
805C8DB0:   callc [evt_npc_set_width evt_npc.o] [""カロン00""] 30
805C8DC0:   callc [evt_npc_set_height evt_npc.o] [""カロン00""] 7
805C8DD0:   callc [evt_npc_entry evt_npc.o] [""カロン01""] ["c_karon_g"]
805C8DE0:   callc [evt_npc_set_position evt_npc.o] [""カロン01""] -120 0 51
805C8DF8:   callc [evt_npc_set_rotate evt_npc.o] [""カロン01""] 0 180 0
805C8E10:   callc [evt_npc_set_anim evt_npc.o] [""カロン01""] ["KRN_Z_2"]
805C8E20:   callc [evt_npc_pera_onoff evt_npc.o] [""カロン01""] 0
805C8E30:   callc [evt_npc_flag_onoff evt_npc.o] 0 [""カロン01""] 1048576
805C8E44:   callc [evt_npc_flag_onoff evt_npc.o] 1 [""カロン01""] 33554432
805C8E58:   callc [evt_npc_set_width evt_npc.o] [""カロン01""] 30
805C8E68:   callc [evt_npc_set_height evt_npc.o] [""カロン01""] 7
805C8E78:   callc [evt_npc_entry evt_npc.o] [""カロン02""] ["c_karon_g"]
805C8E88:   callc [evt_npc_set_position evt_npc.o] [""カロン02""] 25 0 119
805C8EA0:   callc [evt_npc_set_rotate evt_npc.o] [""カロン02""] 0 0 0
805C8EB8:   callc [evt_npc_set_anim evt_npc.o] [""カロン02""] ["KRN_Z_2"]
805C8EC8:   callc [evt_npc_pera_onoff evt_npc.o] [""カロン02""] 0
805C8ED8:   callc [evt_npc_flag_onoff evt_npc.o] 0 [""カロン02""] 1048576
805C8EEC:   callc [evt_npc_flag_onoff evt_npc.o] 1 [""カロン02""] 33554432
805C8F00:   callc [evt_npc_set_width evt_npc.o] [""カロン02""] 30
805C8F10:   callc [evt_npc_set_height evt_npc.o] [""カロン02""] 7
805C8F20:   callc [evt_npc_entry evt_npc.o] [""カロン03""] ["c_karon_g"]
805C8F30:   callc [evt_npc_set_position evt_npc.o] [""カロン03""] 87 0 -129
805C8F48:   callc [evt_npc_set_rotate evt_npc.o] [""カロン03""] 0 180 0
805C8F60:   callc [evt_npc_set_anim evt_npc.o] [""カロン03""] ["KRN_Z_2"]
805C8F70:   callc [evt_npc_pera_onoff evt_npc.o] [""カロン03""] 0
805C8F80:   callc [evt_npc_flag_onoff evt_npc.o] 0 [""カロン03""] 1048576
805C8F94:   callc [evt_npc_flag_onoff evt_npc.o] 1 [""カロン03""] 33554432
805C8FA8:   callc [evt_npc_set_width evt_npc.o] [""カロン03""] 30
805C8FB8:   callc [evt_npc_set_height evt_npc.o] [""カロン03""] 7
805C8FC8:   callc [evt_mobj_float_blk evt_mobj.o] ["blk_0"] 120 815 150 2 2 0 LSWF(4)
