ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_gon_04flowblock_updown1_init gon_04.o] AT 805C55C0 ---
805C55C0:   if_int_eq 1 0
805C55CC:     if_int_ne LSWF(6) 0
805C55D8:       callc [evt_mobj_get_y_position evt_mobj.o] ["mobj_fltbl01"] LW(5)
805C55E8:       addf LW(5) 225.00
805C55F4:       callc [evt_mobj_set_y_position evt_mobj.o] ["mobj_fltbl01"] LW(5)
805C5604:     endif
805C5608:   else
805C560C:     if_int_eq LSWF(6) 0
805C5618:       callc [evt_mobj_get_y_position evt_mobj.o] ["mobj_fltbl01"] LW(5)
805C5628:       addf LW(5) 225.00
805C5634:       callc [evt_mobj_set_y_position evt_mobj.o] ["mobj_fltbl01"] LW(5)
805C5644:     endif
805C5648:   endif
805C564C:   return
805C5650:   end
