ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_gon_04flowblock_updown1 gon_04.o] AT 805C5654 ---
805C5654:   set_thread_type_mask 239
805C565C:   callc [evt_mobj_hitevt_onoff evt_mobj.o] ["me"] 0
805C566C:   if_int_ne 1 0
805C5678:     setii LW(10) 0
805C5684:     if_int_eq 1 0
805C5690:       if_int_eq LSWF(6) 0
805C569C:         setii LW(10) 0
805C56A8:       else
805C56AC:         setii LW(10) 1
805C56B8:       endif
805C56BC:     else
805C56C0:       if_int_eq LSWF(6) 0
805C56CC:         setii LW(10) 1
805C56D8:       else
805C56DC:         setii LW(10) 0
805C56E8:       endif
805C56EC:     endif
805C56F0:     if_int_eq LW(10) 0
805C56FC:       callc [evt_mobj_get_y_position evt_mobj.o] ["mobj_fltbl01"] LW(2)
805C570C:       setff LW(3) LW(2)
805C5718:       addf LW(3) 225.00
805C5724:       setff LW(8) 0.00
805C5730:       setff LW(9) 2.00
805C573C:     else
805C5740:       callc [evt_mobj_get_y_position evt_mobj.o] ["mobj_fltbl01"] LW(2)
805C5750:       setff LW(3) LW(2)
805C575C:       subf LW(3) 225.00
805C5768:       setff LW(8) -0.20
805C5774:       setff LW(9) 0
805C5780:     endif
805C5784:     begin_thread
805C5788:       wait_frames 10
805C5790:       callc [evt_sub_intpl_init evt_sub.o] 11 10 3 4
805C57A8: 0:
805C57B0:       callc [evt_sub_intpl_get_value evt_sub.o]
805C57B8:       divf LW(0) 1000.00
805C57C4:       callc [evt_cam_shake evt_cam.o] 4 0.00 LW(0) 100
805C57DC:       if_int_eq LW(1) 1
805C57E8:         goto 0
805C57F0:       endif
805C57F4:     end_thread
805C57F8:     wait_ms 500
805C5800:     callc [evt_mobj_get_position evt_mobj.o] ["mobj_fltbl01"] LW(12) LW(13) LW(14)
805C5818:     callc [evt_mobj_get_kindname evt_mobj.o] ["mobj_fltbl01"] LW(11)
805C5828:     setii LF(0) 0
805C5834:     if_string_eq LW(11) ["MOBJ_green_big02_FlowBlock"]
805C5840:       setii LF(0) 1
805C584C:     endif
805C5850:     if_string_eq LW(11) ["MOBJ_purple_big02_FlowBlock"]
805C585C:       setii LF(0) 1
805C5868:     endif
805C586C:     if_string_eq LW(11) ["MOBJ_orange_big02_FlowBlock"]
805C5878:       setii LF(0) 1
805C5884:     endif
805C5888:     if_int_eq LW(10) 0
805C5894:       setii LF(1) 0
805C58A0:       if_int_eq LF(0) 1
805C58AC:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MOBJ_BLOCK_B_FLOAT_MOVE1"] LW(12) LW(13) LW(14) LW(15)
805C58C8:       else
805C58CC:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MOBJ_BLOCK_S_FLOAT_MOVE1"] LW(12) LW(13) LW(14) LW(15)
805C58E8:       endif
805C58EC:     else
805C58F0:       setii LF(1) 1
805C58FC:       if_int_eq LF(0) 1
805C5908:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MOBJ_BLOCK_B_FLOAT_DOWN1"] LW(12) LW(13) LW(14) LW(15)
