ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_head_event unit_togekuri.o] AT 805DFD80 ---
805DFD80:   wait_frames 30
805DFD88:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DFDA0:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
805DFDB4:   if_int_ne LW(3) 0
805DFDC0:     addi LW(1) 50
805DFDCC:     goto 90
805DFDD4:   endif
805DFDD8:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
805DFDEC:   if_int_ne LW(3) 0
805DFDF8:     addi LW(1) 30
805DFE04:     goto 90
805DFE0C:   endif
805DFE10:   addi LW(1) 40
805DFE1C:   goto 90
805DFE24: 90:
805DFE2C:   callc [evt_eff evt_eff.o] [zero_gon_00007514 unit_togekuri.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
805DFE6C:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] -6 LW(0)
805DFE7C:   if_int_ne LW(0) -1
805DFE88:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -6 0 LW(0)
805DFE9C:     if_int_eq LW(0) 0
805DFEA8:       callc [get_attacker unit_togekuri.o] LW(0)
805DFEB4:       if_int_eq LW(0) 2
805DFEC0:         return
805DFEC4:       endif
805DFEC8:       wait_ms 2500
805DFED0:       callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 0
805DFEDC:       callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -6 -1
805DFEEC:       callc [get_attacker unit_togekuri.o] LW(0)
805DFEF8:       if_int_eq LW(0) 0
805DFF04:         callc [evt_msg_print evt_msg.o] 2 ["mac_0_092_06"] 0 -6
805DFF1C:       else
805DFF20:         callc [evt_msg_print evt_msg.o] 2 ["mac_0_092_07"] 0 -6
805DFF38:       endif
805DFF3C:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -6 0 1
805DFF50:       callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -6 1
805DFF60:       callc [btlevtcmd_StatusWindowOnOff battle_event_cmd.o] 1
805DFF6C:     endif
805DFF70:   endif
805DFF74:   return
805DFF78:   end
