ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [senkaron_event gon_03.o] AT 805C40F8 ---
805C40F8:   if_int_le GSW(0) 39
805C4104:     callc [senkaronFlagOffMesPushing gon_03.o]
805C410C:     setii GW(14) 0
805C4118:     setii GW(15) 1
805C4124:     callc [evt_npc_change_interrupt evt_npc.o] ["リチャード"] 6 0
805C4138:     callss [senkaron_entry_event gon_03.o]
805C4140:     callc [evt_snd_bgmoff evt_snd.o] 512
805C414C:     callc [evt_snd_envoff evt_snd.o] 512
805C4158:     callc [evt_mario_key_onoff evt_mario.o] 0
805C4164:     callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805C4174:     callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805C4180:     callc [evt_eff_fukidashi evt_eff.o] 0 ["fukidashi"] 0 0 0 0 0 0 0 0 0
805C41B4:     callc [evt_npc_set_anim evt_npc.o] ["リーダー"] ["KRN_D_3"]
805C41C4:     wait_ms 1000
805C41CC:     callc [evt_cam3d_evt_set evt_cam.o] 350 80 310 350 30 -90 300 0
805C41F4:     wait_ms 300
805C41FC:     callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_10"] 0 0
805C4214:     wait_ms 300
805C421C:     begin_thread
805C4220:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_DANGER4"]
805C4230:     end_thread
805C4234:     begin_child_thread
805C4238:       callc [evt_mario_set_pose evt_mario.o] ["M_N_5B"]
805C4244:       wait_ms 500
805C424C:       callc [evt_mario_set_pose evt_mario.o] ["M_I_Y"]
805C4258:     end_child_thread
805C425C:     setii LW(0) 0
805C4268:     callc [evt_npc_set_anim evt_npc.o] ["リーダー"] ["KRN_D_4"]
805C4278:     loop 0
805C4280:       setff LW(10) 0.00
805C428C:       setff LW(11) 10.00
805C4298:       setff LW(12) -1.00
805C42A4:       loop 0
805C42AC:         wait_frames 1
805C42B4:         callc [evt_npc_get_position evt_npc.o] ["リーダー"] LW(13) LW(10) LW(14)
805C42CC:         addf LW(10) LW(11)
805C42D8:         addf LW(11) LW(12)
805C42E4:         if_int_le LW(10) 0.00
805C42F0:           setff LW(10) 0.00
805C42FC:           callc [evt_npc_set_position evt_npc.o] ["リーダー"] LW(13) LW(10) LW(14)
805C4314:           loop_break
805C4318:         endif
805C431C:         callc [evt_npc_set_position evt_npc.o] ["リーダー"] LW(13) LW(10) LW(14)
805C4334:       end_loop
805C4338:       addi LW(0) 1
805C4344:       if_int_ge LW(0) 1
805C4350:         loop_break
805C4354:       endif
805C4358:     end_loop
805C435C:     callc [evt_npc_set_anim evt_npc.o] ["リーダー"] ["KRN_R_1"]
805C436C:     callc [evt_cam3d_evt_off evt_cam.o] 300 0
805C437C:     wait_ms 700
805C4384:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG1_HONE_DOWN1_2"] 0
805C4394:     callc [senkaronAttackStart gon_03.o]
805C439C:     begin_thread
805C43A0:       wait_ms 400
805C43A8:       callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1500
805C43C0:     end_thread
