ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dead_event unit_red_honenoko.o] AT 805D9678 ---
805D9678:   setii LW(10) -2
805D9684:   setii LW(0) 48
805D9690:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_1"] [F1194D80] 0 [F1194D80]
805D96AC: 10:
805D96B4:   wait_frames 1
805D96BC:   callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 0 -15 0
805D96D4:   subi LW(0) 1
805D96E0:   if_int_gt LW(0) 0
805D96EC:     goto 10
805D96F4:   endif
805D96F8:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
805D9710:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_2"] [F1194D80] 0 [F1194D80]
805D972C:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805D9744:   addi LW(2) 10
805D9750:   callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 4 LW(0) LW(1) LW(2) 0.80 0 0 0 0 0 0 0
805D9790:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
805D97A4:   if_int_eq LW(0) 0
805D97B0:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 1
805D97C4:     callc [btlevtcmd_GetCoin battle_event_cmd.o] LW(10) LW(0)
805D97D4:     callc [btlevtcmd_StoreCoin battle_event_cmd.o] LW(0)
805D97E0:     callc [btlevtcmd_GetExp battle_event_cmd.o] LW(10) LW(0)
805D97F0:     callc [btlevtcmd_StoreExp battle_event_cmd.o] LW(0)
805D97FC:     callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(3) LW(1) LW(2)
805D9814:     addi LW(2) 10
805D9820:     addi LW(1) 30
805D982C:     callc [_add_star_point_disp_offset battle_event_subset.o] LW(10) LW(3) LW(1) LW(2)
805D9844:     callc [evt_eff evt_eff.o] [zero_gon_00006c24 unit_red_honenoko.o] ["star_point"] 0 LW(3) LW(1) LW(2) LW(0) 0 0 0 0 0 0 0
805D9884:     if_int_ge LW(0) 1
805D9890:       loop LW(0)
805D9898:       end_loop
805D989C:     endif
805D98A0:   endif
805D98A4:   callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] LW(10) 0 0 0
805D98BC:   setii LW(0) 30
805D98C8: 20:
805D98D0:   wait_frames 1
805D98D8:   callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 3 0 0
805D98F0:   subi LW(0) 1
805D98FC:   if_int_gt LW(0) 0
805D9908:     goto 20
805D9910:   endif
805D9914:   callc [btlevtcmd_GetBackItem battle_event_cmd.o] LW(10)
805D9920:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 1024 LW(0)
805D9934:   if_int_ne LW(0) 0
805D9940:     callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(10) 0
805D9950:   else
805D9954:     callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(10) 2
805D9964:   endif
805D9968:   return
805D996C:   end
