ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_hashi gon_04.o] AT 805C707C ---
805C707C:   if_int_lt GSW(0) 48
805C7088:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["tuuro_02"] 1
805C70A0:     callc [evt_hitobj_onoff evt_hit.o] ["a_tuuro_02"] 0 0
805C70B4:     callc [evt_mobj_switch_blue evt_mobj.o] 0 ["mobj_hashi0"] 400 900 -100 [evt_hashi_pera0 gon_04.o] GSWF(1483)
805C70D8:   endif
805C70DC:   if_int_lt GSW(0) 49
805C70E8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["tuuro_01"] 1
805C7100:     callc [evt_hitobj_onoff evt_hit.o] ["a_tuuro_01"] 0 0
805C7114:     callc [evt_mobj_switch_blue evt_mobj.o] 0 ["mobj_hashi1"] -80 900 -100 [evt_hashi_pera1 gon_04.o] GSWF(1484)
805C7138:   endif
805C713C:   return
805C7140:   end
