ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gon_10_init_evt gon_10.o] AT 805CD66C ---
805CD66C:   setii LW(0) [bero_entry_data gon_10.o]
805CD678:   callc [evt_bero_get_info evt_bero.o]
805CD680:   callss [evt_bero_info_run evt_bero.o]
805CD688:   callc [evt_snd_bgmoff evt_snd.o] 512
805CD694:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG1_GON3"]
805CD6A4:   callc [evt_npc_change_fbat_mode evt_npc.o] 1
805CD6B0:   callc [evt_mobj_save_blk evt_mobj.o] ["mobj_save"] -460 1010 -145 0 0
805CD6D0:   callc [evt_mobj_recovery_blk evt_mobj.o] ["mobj_recover"] 6 -400 1010 -146 0 0
805CD6F4:   if_int_ge GSW(0) 55
805CD700:     callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["en"] 1
805CD718:   endif
805CD71C:   return
805CD720:   end
