ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gon_02_init_evt gon_02.o] AT 805C3518 ---
805C3518:   setii LW(0) [bero_entry_data gon_02.o]
805C3524:   callc [evt_bero_get_info evt_bero.o]
805C352C:   callss [evt_bero_info_run evt_bero.o]
805C3534:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG1_GON1"]
805C3544:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG1_GON1"]
805C3554:   callc [evt_snd_set_rev_mode evt_snd.o] 2
805C3560:   callc [evt_npc_change_fbat_mode evt_npc.o] 1
805C356C:   callc [evt_npc_entry evt_npc.o] [""カロン00""] ["c_karon_g"]
805C357C:   callc [evt_npc_set_position evt_npc.o] [""カロン00""] -454 0 -35
805C3594:   callc [evt_npc_set_rotate evt_npc.o] [""カロン00""] 0 0 0
805C35AC:   callc [evt_npc_set_anim evt_npc.o] [""カロン00""] ["KRN_Z_2"]
805C35BC:   callc [evt_npc_pera_onoff evt_npc.o] [""カロン00""] 0
805C35CC:   callc [evt_npc_flag_onoff evt_npc.o] 0 [""カロン00""] 1048576
805C35E0:   callc [evt_npc_flag_onoff evt_npc.o] 1 [""カロン00""] 33554432
805C35F4:   callc [evt_npc_set_width evt_npc.o] [""カロン00""] 30
805C3604:   callc [evt_npc_set_height evt_npc.o] [""カロン00""] 7
805C3614:   callc [evt_npc_entry evt_npc.o] [""カロン01""] ["c_karon_g"]
805C3624:   callc [evt_npc_set_position evt_npc.o] [""カロン01""] -127 0 37
805C363C:   callc [evt_npc_set_rotate evt_npc.o] [""カロン01""] 0 180 0
805C3654:   callc [evt_npc_set_anim evt_npc.o] [""カロン01""] ["KRN_Z_2"]
805C3664:   callc [evt_npc_pera_onoff evt_npc.o] [""カロン01""] 0
805C3674:   callc [evt_npc_flag_onoff evt_npc.o] 0 [""カロン01""] 1048576
805C3688:   callc [evt_npc_flag_onoff evt_npc.o] 1 [""カロン01""] 33554432
805C369C:   callc [evt_npc_set_width evt_npc.o] [""カロン01""] 30
805C36AC:   callc [evt_npc_set_height evt_npc.o] [""カロン01""] 7
805C36BC:   callc [evt_npc_entry evt_npc.o] [""カロン02""] ["c_karon_g"]
805C36CC:   callc [evt_npc_set_position evt_npc.o] [""カロン02""] 12 0 -29
805C36E4:   callc [evt_npc_set_rotate evt_npc.o] [""カロン02""] 0 0 0
805C36FC:   callc [evt_npc_set_anim evt_npc.o] [""カロン02""] ["KRN_Z_2"]
805C370C:   callc [evt_npc_pera_onoff evt_npc.o] [""カロン02""] 0
805C371C:   callc [evt_npc_flag_onoff evt_npc.o] 0 [""カロン02""] 1048576
805C3730:   callc [evt_npc_flag_onoff evt_npc.o] 1 [""カロン02""] 33554432
805C3744:   callc [evt_npc_set_width evt_npc.o] [""カロン02""] 30
805C3754:   callc [evt_npc_set_height evt_npc.o] [""カロン02""] 7
805C3764:   callc [evt_npc_entry evt_npc.o] [""カロン03""] ["c_karon_g"]
805C3774:   callc [evt_npc_set_position evt_npc.o] [""カロン03""] 360 0 -33
805C378C:   callc [evt_npc_set_rotate evt_npc.o] [""カロン03""] 0 180 0
805C37A4:   callc [evt_npc_set_anim evt_npc.o] [""カロン03""] ["KRN_Z_2"]
805C37B4:   callc [evt_npc_pera_onoff evt_npc.o] [""カロン03""] 0
805C37C4:   callc [evt_npc_flag_onoff evt_npc.o] 0 [""カロン03""] 1048576
805C37D8:   callc [evt_npc_flag_onoff evt_npc.o] 1 [""カロン03""] 33554432
805C37EC:   callc [evt_npc_set_width evt_npc.o] [""カロン03""] 30
805C37FC:   callc [evt_npc_set_height evt_npc.o] [""カロン03""] 7
805C380C:   callc [evt_npc_entry evt_npc.o] [""カロン04""] ["c_karon_g"]
805C381C:   callc [evt_npc_set_position evt_npc.o] [""カロン04""] 511 0 50
805C3834:   callc [evt_npc_set_rotate evt_npc.o] [""カロン04""] 0 0 0
805C384C:   callc [evt_npc_set_anim evt_npc.o] [""カロン04""] ["KRN_Z_2"]
805C385C:   callc [evt_npc_pera_onoff evt_npc.o] [""カロン04""] 0
805C386C:   callc [evt_npc_flag_onoff evt_npc.o] 0 [""カロン04""] 1048576
805C3880:   callc [evt_npc_flag_onoff evt_npc.o] 1 [""カロン04""] 33554432
805C3894:   callc [evt_npc_set_width evt_npc.o] [""カロン04""] 30
805C38A4:   callc [evt_npc_set_height evt_npc.o] [""カロン04""] 7
805C38B4:   callc [evt_map_playanim evt_map.o] ["hokori"] 1 0
805C38C8:   callc [evt_mobj_badgeblk evt_mobj.o] ["m"] 200 60 -50 242 0 GSWF(1502) 1
805C38F0:   return
805C38F4:   end
