ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gon_07_init_evt gon_07.o] AT 805CB2A0 ---
805CB2A0:   setii LW(0) [bero_entry_data gon_07.o]
805CB2AC:   callc [evt_bero_get_info evt_bero.o]
805CB2B4:   callss [evt_bero_info_run evt_bero.o]
805CB2BC:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG1_GON1"]
805CB2CC:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG1_GON1"]
805CB2DC:   callc [evt_snd_set_rev_mode evt_snd.o] 2
805CB2E8:   callc [evt_snd_bgmoff evt_snd.o] 18432
805CB2F4:   if_int_ge GSW(0) 43
805CB300:     setii GSWF(1494) 1
805CB30C:   endif
805CB310:   callc [evt_mobj_itembox evt_mobj.o] ["gon07treasure"] 0 0 0 0 0 [item_evt gon_07.o] GSWF(1494)
805CB338:   callc [evt_hitobj_onoff evt_hit.o] ["a_togeshita"] 1 0
805CB34C:   if_int_eq GSWF(1495) 0
805CB358:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ana_after"] 1
805CB370:     setii LW(0) ["e_bero"]
805CB37C:     callss [bero_case_switch_off evt_bero.o]
805CB384:     callc [evt_run_case_evt evt_case.o] 15 1 ["san"] 0 [bomb_wall_evt gon_07.o] 0
805CB3A4:   else
805CB3A8:     callc [evt_hitobj_onoff evt_hit.o] ["san"] 1 0
805CB3BC:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ana"] 1
805CB3D4:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ana_before"] 1
805CB3EC:   endif
805CB3F0:   return
805CB3F4:   end
