ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gon_04_init_evt gon_04.o] AT 805C71E4 ---
805C71E4:   setii LW(0) [bero_entry_data gon_04.o]
805C71F0:   callc [evt_bero_get_info evt_bero.o]
805C71F8:   callss [evt_bero_info_run evt_bero.o]
805C7200:   callc [evt_cam_road_reset evt_cam.o]
805C7208:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG1_GON1"]
805C7218:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG1_GON1"]
805C7228:   callc [evt_snd_set_rev_mode evt_snd.o] 2
805C7234:   callc [evt_npc_entry evt_npc.o] [""カロン00""] ["c_karon_g"]
805C7244:   callc [evt_npc_set_position evt_npc.o] [""カロン00""] -502 0 -68
805C725C:   callc [evt_npc_set_rotate evt_npc.o] [""カロン00""] 0 0 0
805C7274:   callc [evt_npc_set_anim evt_npc.o] [""カロン00""] ["KRN_Z_2"]
805C7284:   callc [evt_npc_pera_onoff evt_npc.o] [""カロン00""] 0
805C7294:   callc [evt_npc_flag_onoff evt_npc.o] 0 [""カロン00""] 1048576
805C72A8:   callc [evt_npc_flag_onoff evt_npc.o] 1 [""カロン00""] 33554432
805C72BC:   callc [evt_npc_set_width evt_npc.o] [""カロン00""] 30
805C72CC:   callc [evt_npc_set_height evt_npc.o] [""カロン00""] 7
805C72DC:   callc [evt_npc_entry evt_npc.o] [""カロン01""] ["c_karon_g"]
805C72EC:   callc [evt_npc_set_position evt_npc.o] [""カロン01""] -359 0 95
805C7304:   callc [evt_npc_set_rotate evt_npc.o] [""カロン01""] 0 180 0
805C731C:   callc [evt_npc_set_anim evt_npc.o] [""カロン01""] ["KRN_Z_2"]
805C732C:   callc [evt_npc_pera_onoff evt_npc.o] [""カロン01""] 0
805C733C:   callc [evt_npc_flag_onoff evt_npc.o] 0 [""カロン01""] 1048576
805C7350:   callc [evt_npc_flag_onoff evt_npc.o] 1 [""カロン01""] 33554432
805C7364:   callc [evt_npc_set_width evt_npc.o] [""カロン01""] 30
805C7374:   callc [evt_npc_set_height evt_npc.o] [""カロン01""] 7
805C7384:   callc [evt_npc_entry evt_npc.o] [""カロン02""] ["c_karon_g"]
805C7394:   callc [evt_npc_set_position evt_npc.o] [""カロン02""] -191 0 -1
805C73AC:   callc [evt_npc_set_rotate evt_npc.o] [""カロン02""] 0 0 0
805C73C4:   callc [evt_npc_set_anim evt_npc.o] [""カロン02""] ["KRN_Z_2"]
805C73D4:   callc [evt_npc_pera_onoff evt_npc.o] [""カロン02""] 0
805C73E4:   callc [evt_npc_flag_onoff evt_npc.o] 0 [""カロン02""] 1048576
805C73F8:   callc [evt_npc_flag_onoff evt_npc.o] 1 [""カロン02""] 33554432
805C740C:   callc [evt_npc_set_width evt_npc.o] [""カロン02""] 30
805C741C:   callc [evt_npc_set_height evt_npc.o] [""カロン02""] 7
805C742C:   callc [evt_npc_entry evt_npc.o] [""カロン03""] ["c_karon_g"]
805C743C:   callc [evt_npc_set_position evt_npc.o] [""カロン03""] 9 0 75
805C7454:   callc [evt_npc_set_rotate evt_npc.o] [""カロン03""] 0 180 0
805C746C:   callc [evt_npc_set_anim evt_npc.o] [""カロン03""] ["KRN_Z_2"]
805C747C:   callc [evt_npc_pera_onoff evt_npc.o] [""カロン03""] 0
805C748C:   callc [evt_npc_flag_onoff evt_npc.o] 0 [""カロン03""] 1048576
805C74A0:   callc [evt_npc_flag_onoff evt_npc.o] 1 [""カロン03""] 33554432
805C74B4:   callc [evt_npc_set_width evt_npc.o] [""カロン03""] 30
805C74C4:   callc [evt_npc_set_height evt_npc.o] [""カロン03""] 7
805C74D4:   callc [evt_npc_change_fbat_mode evt_npc.o] 1
805C74E0:   callc [evt_mobj_switch_red evt_mobj.o] 0 ["mobj1"] 250 150 -120 [evt_kaidan_pera gon_04.o] 0
805C7504:   callsa [evt_kaidan_pera_init gon_04.o]
805C750C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["fuyu_box01"] 1
805C7524:   callc [evt_hitobj_onoff evt_hit.o] ["a_fuyu_box01"] 1 0
805C7538:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["fuyu_box02"] 1
805C7550:   callc [evt_hitobj_onoff evt_hit.o] ["a_fuyu_box02"] 1 0
805C7564:   callc [evt_mobj_float_blk evt_mobj.o] ["mobj_fltbl01"] 582.50 150 -137.50 1 0 0 LSWF(6)
805C758C:   callc [evt_mobj_float_blk evt_mobj.o] ["mobj_fltbl02"] 395 150 -125 2 1 0 LSWF(7)
805C75B4:   callss [evt_gon_04flowblock_updown1_init gon_04.o]
805C75BC:   callss [evt_gon_04flowblock_updown2_init gon_04.o]
805C75C4:   callc [evt_mobj_switch_float_blk evt_mobj.o] ["mobj_fltsw01"] 550 75 137 ["mobj_fltbl01"] 1 [evt_gon_04flowblock_updown1 gon_04.o] LSWF(6)
805C75EC:   callc [evt_mobj_switch_float_blk evt_mobj.o] ["mobj_fltsw02"] 450 75 60 ["mobj_fltbl02"] 2 [evt_gon_04flowblock_updown2 gon_04.o] LSWF(7)
805C7614:   if_int_lt GSW(0) 41
805C7620:     callc [evt_item_entry evt_item.o] ["key00"] 13 -150 150 -125 16 -1 [key_get gon_04.o]
805C7648:   endif
805C764C:   callc [evt_item_entry evt_item.o] ["item00"] 125 150 400 -125 16 GSWF(5604) 0
805C7674:   callc [evt_item_entry evt_item.o] ["item01"] 125 420 910 -175 16 GSWF(5605) 0
805C769C:   callc [evt_mobj_lv_blk evt_mobj.o] ["mobj_blk00"] 395 200 -125 0 GSWF(1485) ["MOBJ_Lv1BigBlock"]
805C76C0:   callc [evt_mobj_lv_blk evt_mobj.o] ["mobj_blk01"] 445 150 -125 0 GSWF(1486) ["MOBJ_Lv2BigBlock"]
