ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gon_08_init_evt gon_08.o] AT 805CC33C ---
805CC33C:   setii LW(0) [bero_entry_data gon_08.o]
805CC348:   callc [evt_bero_get_info evt_bero.o]
805CC350:   callss [evt_bero_info_run evt_bero.o]
805CC358:   callc [evt_npc_setup evt_npc.o] [npcEnt gon_08.o]
805CC364:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG1_GON1"]
805CC374:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG1_GON1"]
805CC384:   callc [evt_snd_set_rev_mode evt_snd.o] 2
805CC390:   callc [evt_npc_entry evt_npc.o] [""カロン00""] ["c_karon_g"]
805CC3A0:   callc [evt_npc_set_position evt_npc.o] [""カロン00""] -169 100 -66
805CC3B8:   callc [evt_npc_set_rotate evt_npc.o] [""カロン00""] 0 0 0
805CC3D0:   callc [evt_npc_set_anim evt_npc.o] [""カロン00""] ["KRN_Z_2"]
805CC3E0:   callc [evt_npc_pera_onoff evt_npc.o] [""カロン00""] 0
805CC3F0:   callc [evt_npc_flag_onoff evt_npc.o] 0 [""カロン00""] 1048576
805CC404:   callc [evt_npc_flag_onoff evt_npc.o] 1 [""カロン00""] 33554432
805CC418:   callc [evt_npc_set_width evt_npc.o] [""カロン00""] 30
805CC428:   callc [evt_npc_set_height evt_npc.o] [""カロン00""] 7
805CC438:   callc [evt_npc_entry evt_npc.o] [""カロン01""] ["c_karon_g"]
805CC448:   callc [evt_npc_set_position evt_npc.o] [""カロン01""] 129 0 132
805CC460:   callc [evt_npc_set_rotate evt_npc.o] [""カロン01""] 0 180 0
805CC478:   callc [evt_npc_set_anim evt_npc.o] [""カロン01""] ["KRN_Z_2"]
805CC488:   callc [evt_npc_pera_onoff evt_npc.o] [""カロン01""] 0
805CC498:   callc [evt_npc_flag_onoff evt_npc.o] 0 [""カロン01""] 1048576
805CC4AC:   callc [evt_npc_flag_onoff evt_npc.o] 1 [""カロン01""] 33554432
805CC4C0:   callc [evt_npc_set_width evt_npc.o] [""カロン01""] 30
805CC4D0:   callc [evt_npc_set_height evt_npc.o] [""カロン01""] 7
805CC4E0:   callc [evt_npc_entry evt_npc.o] [""カロン02""] ["c_karon_g"]
805CC4F0:   callc [evt_npc_set_position evt_npc.o] [""カロン02""] 191 100 -113
805CC508:   callc [evt_npc_set_rotate evt_npc.o] [""カロン02""] 0 0 0
805CC520:   callc [evt_npc_set_anim evt_npc.o] [""カロン02""] ["KRN_Z_2"]
805CC530:   callc [evt_npc_pera_onoff evt_npc.o] [""カロン02""] 0
805CC540:   callc [evt_npc_flag_onoff evt_npc.o] 0 [""カロン02""] 1048576
805CC554:   callc [evt_npc_flag_onoff evt_npc.o] 1 [""カロン02""] 33554432
805CC568:   callc [evt_npc_set_width evt_npc.o] [""カロン02""] 30
805CC578:   callc [evt_npc_set_height evt_npc.o] [""カロン02""] 7
805CC588:   callc [evt_npc_change_fbat_mode evt_npc.o] 1
805CC594:   callc [evt_item_entry evt_item.o] ["item_00"] 151 -215 500 10 16 GSWF(1505) 0
805CC5BC:   callc [evt_mobj_float_blk evt_mobj.o] ["blk_0"] 0 0 0 0 2 0 LSWF(3)
805CC5E4:   callss [init_0 gon_08.o]
805CC5EC:   callc [evt_mobj_switch_float_blk evt_mobj.o] ["sw_0"] 0 100 -185 ["blk_0"] 0 [main_0 gon_08.o] LSWF(3)
805CC614:   callc [evt_mobj_flag_onoff evt_mobj.o] 1 ["blk_0"] 128
805CC628:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["fuyu_boxS"] 1
805CC640:   callc [evt_hitobj_onoff evt_hit.o] ["a_fuyu_box"] 1 0
805CC654:   if_int_lt GSW(0) 52
805CC660:     callc [evt_mobj_lock evt_mobj.o] ["mobj_lock00"] 15 240 710 0 270 [evt_chk gon_08.o] [evt_unlock gon_08.o] GSWF(1496)
805CC68C:     setii LW(0) ["e_bero_2"]
805CC698:     callss [bero_case_switch_off evt_bero.o]
805CC6A0:   endif
805CC6A4:   return
805CC6A8:   end

--- START OF DISASSEMBLY FOR FUNCTION [init_0 gon_08.o] AT 805CB658 ---
805CB658:   if_int_eq 0 0
805CB664:     if_int_ne LSWF(3) 0
805CB670:       callc [evt_mobj_get_y_position evt_mobj.o] ["blk_0"] LW(5)
805CB680:       addf LW(5) 600.00
805CB68C:       callc [evt_mobj_set_y_position evt_mobj.o] ["blk_0"] LW(5)
805CB69C:     endif
805CB6A0:   else
805CB6A4:     if_int_eq LSWF(3) 0
805CB6B0:       callc [evt_mobj_get_y_position evt_mobj.o] ["blk_0"] LW(5)
805CB6C0:       addf LW(5) 600.00
805CB6CC:       callc [evt_mobj_set_y_position evt_mobj.o] ["blk_0"] LW(5)
805CB6DC:     endif
805CB6E0:   endif
805CB6E4:   return
805CB6E8:   end
