ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_gon_04flowblock_updown2 gon_04.o] AT 805C5E2C ---
805C5E2C:   set_thread_type_mask 239
805C5E34:   callc [evt_mobj_hitevt_onoff evt_mobj.o] ["me"] 0
805C5E44:   if_int_ne GSWF(1485) 0
805C5E50:     setii LW(10) 0
805C5E5C:     if_int_eq 0 0
805C5E68:       if_int_eq LSWF(7) 0
805C5E74:         setii LW(10) 0
805C5E80:       else
805C5E84:         setii LW(10) 1
805C5E90:       endif
805C5E94:     else
805C5E98:       if_int_eq LSWF(7) 0
805C5EA4:         setii LW(10) 1
805C5EB0:       else
805C5EB4:         setii LW(10) 0
805C5EC0:       endif
805C5EC4:     endif
805C5EC8:     if_int_eq LW(10) 0
805C5ED4:       callc [evt_mobj_get_y_position evt_mobj.o] ["mobj_fltbl02"] LW(2)
805C5EE4:       setff LW(3) LW(2)
805C5EF0:       addf LW(3) 200.00
805C5EFC:       setff LW(8) 0.00
805C5F08:       setff LW(9) 2.00
805C5F14:     else
805C5F18:       callc [evt_mobj_get_y_position evt_mobj.o] ["mobj_fltbl02"] LW(2)
805C5F28:       setff LW(3) LW(2)
805C5F34:       subf LW(3) 200.00
805C5F40:       setff LW(8) -0.20
805C5F4C:       setff LW(9) 0
805C5F58:     endif
805C5F5C:     begin_thread
805C5F60:       wait_frames 10
805C5F68:       callc [evt_sub_intpl_init evt_sub.o] 11 10 3 4
805C5F80: 0:
805C5F88:       callc [evt_sub_intpl_get_value evt_sub.o]
805C5F90:       divf LW(0) 1000.00
805C5F9C:       callc [evt_cam_shake evt_cam.o] 4 0.00 LW(0) 100
805C5FB4:       if_int_eq LW(1) 1
805C5FC0:         goto 0
805C5FC8:       endif
805C5FCC:     end_thread
805C5FD0:     wait_ms 500
805C5FD8:     callc [evt_mobj_get_position evt_mobj.o] ["mobj_fltbl02"] LW(12) LW(13) LW(14)
805C5FF0:     callc [evt_mobj_get_kindname evt_mobj.o] ["mobj_fltbl02"] LW(11)
805C6000:     setii LF(0) 0
805C600C:     if_string_eq LW(11) ["MOBJ_green_big02_FlowBlock"]
805C6018:       setii LF(0) 1
805C6024:     endif
805C6028:     if_string_eq LW(11) ["MOBJ_purple_big02_FlowBlock"]
805C6034:       setii LF(0) 1
805C6040:     endif
805C6044:     if_string_eq LW(11) ["MOBJ_orange_big02_FlowBlock"]
805C6050:       setii LF(0) 1
805C605C:     endif
805C6060:     if_int_eq LW(10) 0
805C606C:       setii LF(1) 0
805C6078:       if_int_eq LF(0) 1
805C6084:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MOBJ_BLOCK_B_FLOAT_MOVE1"] LW(12) LW(13) LW(14) LW(15)
805C60A0:       else
805C60A4:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MOBJ_BLOCK_S_FLOAT_MOVE1"] LW(12) LW(13) LW(14) LW(15)
