ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gon_11_init_evt gon_11.o] AT 805CF444 ---
805CF444:   setii LW(0) [bero_entry_data gon_11.o]
805CF450:   callc [evt_bero_get_info evt_bero.o]
805CF458:   switchi GSW(0)
805CF460:     case_int_lt 55
805CF468:     case_default
805CF46C:       callss [evt_bero_info_run evt_bero.o]
805CF474:   end_switch
805CF478:   switchi GSW(0)
805CF480:     case_int_lt 55
805CF488:       callc [evt_snd_bgmoff evt_snd.o] 512
805CF494:     case_default
805CF498:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG1_GON1"]
805CF4A8:   end_switch
805CF4AC:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG1_GON4"]
805CF4BC:   callc [evt_snd_set_rev_mode evt_snd.o] 2
805CF4C8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ノコタロウ父"] 1536
805CF4DC:   callc [evt_npc_change_fbat_mode evt_npc.o] 1
805CF4E8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ゴンババ"] 32
805CF4FC:   if_int_ge GSW(0) 55
805CF508:     callc [evt_npc_set_position evt_npc.o] ["ゴンババ"] 0 -1000 0
805CF520:     callc [evt_hitobj_onoff evt_hit.o] ["baba"] 1 0
805CF534:   else
805CF538:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["ゴンババ"] 33554432
805CF54C:     callc [evt_npc_set_scale evt_npc.o] ["ゴンババ"] 1.30 1.30 1.30
805CF564:     callsa [gonbaba_event gon_11.o]
805CF56C:   endif
805CF570:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ゴンババ"] 64
805CF584:   callc [evt_light_charalight_all_onoff evt_light.o] 1
805CF590:   callc [evt_light_npc_lighting_onoff evt_light.o] 1 ["ゴンババ"]
805CF5A0:   callss [iri_16_init gon_11.o]
805CF5A8:   if_int_ge GSW(0) 55
805CF5B4:     callc [evt_npc_delete evt_npc.o] ["ノコタロウ父"]
805CF5C0:     callc [evt_npc_delete evt_npc.o] ["ゴンババ"]
805CF5CC:   endif
805CF5D0:   return
805CF5D4:   end

--- START OF DISASSEMBLY FOR FUNCTION [gonbaba_event gon_11.o] AT 805CDBC4 ---
805CDBC4:   callc [evt_hitobj_onoff evt_hit.o] ["baba"] 1 0
805CDBD8:   callc [evt_npc_pera_onoff evt_npc.o] ["ゴンババ"] 0
805CDBE8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ゴンババ"] 512
805CDBFC:   callc [evt_map_set_fog evt_map.o] 2 400 1000 0 10 40
805CDC1C:   callc [evt_map_fog_onoff evt_map.o] 1
805CDC28:   callc [evt_mario_key_onoff evt_mario.o] 0
805CDC34:   callc [evt_mario_normalize evt_mario.o]
805CDC3C:   if_int_eq GSWF(1498) 1
805CDC48:     goto 100
805CDC50:   endif
805CDC54:   callc [evt_cam3d_evt_set evt_cam.o] -480 150 459 -480 67 -13 0 11
805CDC7C:   callc [evt_mario_set_pos evt_mario.o] -560 10 0
