ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [chuchurina_sogu gon_12.o] AT 805CF700 ---
805CF700:   if_int_ge GSW(0) 50
805CF70C:     callc [evt_npc_set_position evt_npc.o] ["チュチュリーナ"] 0 -1000 0
805CF724:     return
805CF728:   endif
805CF72C:   callc [evt_snd_bgmoff evt_snd.o] 512
805CF738:   callc [evt_snd_envoff evt_snd.o] 512
805CF744:   callc [evt_mario_key_onoff evt_mario.o] 0
805CF750:   callc [evt_mario_normalize evt_mario.o]
805CF758:   callc [evt_mario_set_pos evt_mario.o] 200 0 0
805CF76C:   callc [evt_party_set_pos evt_party.o] 0 230 0 15
805CF784:   callc [evt_bero_mario_go_init evt_bero.o]
805CF78C:   callc [evt_seq_wait evt_seq.o] 2
805CF798:   setii LW(1) 0
805CF7A4:   callsa [bero_play_enter_anime evt_bero.o]
805CF7AC:   callc [evt_bero_mario_go_wait evt_bero.o]
805CF7B4:   begin_thread
805CF7B8:     callc [evt_party_move_pos2 evt_party.o] 0 160 15 150.00
805CF7D0:   end_thread
805CF7D4:   callc [evt_mario_mov_pos2 evt_mario.o] 130 0 150.00
805CF7E8:   callc [N_evt_bero_set_mario_bottomless_respawn_pos_to_current_mario_pos evt_bero.o]
805CF7F0:   callc [evt_party_stop evt_party.o] 0
805CF7FC:   setii GSW(0) 50
805CF808:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["s_heya"] 2
805CF820:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["チュチュリーナ"] 1073741856
805CF834:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["チュチュリーナ"] 1024
805CF848:   wait_ms 750
805CF850:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CF868:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1_3"] LW(0) LW(1) LW(2) 0
805CF884:   callc [evt_eff_fukidashi evt_eff.o] 0 [zero_gon_00005bb0 gon_12.o] 0 0 0 0 0 0 0 0 96
805CF8B8:   callc [evt_eff_fukidashi evt_eff.o] 3 [zero_gon_00005bb0 gon_12.o] 0 0 0 0 0 0 0 0 96
805CF8EC:   wait_ms 800
805CF8F4:   callc [evt_cam3d_evt_set evt_cam.o] -78 152 528 -78 57 -13 1000 11
805CF91C:   wait_ms 1000
805CF924:   callc [evt_npc_reverse_ry evt_npc.o] ["チュチュリーナ"]
805CF930:   wait_ms 500
805CF938:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_CYUCYURINA1"]
805CF948:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_18_01"] 0 ["チュチュリーナ"]
805CF960:   callc [evt_cam3d_evt_set evt_cam.o] 141 91 263 141 45 -2 0 11
805CF988:   wait_frames 1
805CF990:   callc [evt_msg_print_party evt_msg.o] ["stg1_gon_18_02"]
805CF99C:   callc [evt_cam3d_evt_set evt_cam.o] -110 75 225 -110 35 0 0 11
805CF9C4:   wait_frames 1
805CF9CC:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_18_04"] 0 ["チュチュリーナ"]
805CF9E4:   callc [evt_cam3d_evt_set evt_cam.o] -3 88 170 134 35 -7 0 11
805CFA0C:   wait_frames 1
805CFA14:   callc [evt_msg_print_party evt_msg.o] ["stg1_gon_18_05"]
805CFA20:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["チュチュリーナ"] 32768
805CFA34:   callc [evt_cam3d_evt_set evt_cam.o] 58 13 151 -138 38 -31 0 11
805CFA5C:   wait_frames 1
805CFA64:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_18_07"] 0 ["チュチュリーナ"]
805CFA7C:   callc [evt_cam3d_evt_set evt_cam.o] 141 91 263 141 45 -2 0 11
805CFAA4:   wait_frames 1
805CFAAC:   callc [evt_msg_print_party evt_msg.o] ["stg1_gon_18_08"]
805CFAB8:   callc [evt_cam3d_evt_set evt_cam.o] -110 75 225 -110 35 0 0 11
805CFAE0:   wait_frames 1
805CFAE8:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_18_10"] 0 ["チュチュリーナ"]
805CFB00:   callc [evt_npc_set_anim evt_npc.o] ["チュチュリーナ"] ["PCH_W_1"]
805CFB10:   callc [evt_npc_move_position evt_npc.o] ["チュチュリーナ"] 0 0 0 60.00 0
805CFB30:   callc [evt_cam3d_evt_set evt_cam.o] 115 91 263 115 45 -2 0 11
805CFB58:   wait_frames 1
805CFB60:   callc [evt_npc_set_position evt_npc.o] ["チュチュリーナ"] 0 0 0
805CFB78:   wait_ms 200
805CFB80:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CFB98:   addi LW(0) -25
805CFBA4:   callc [evt_npc_move_position evt_npc.o] ["チュチュリーナ"] LW(0) LW(2) 0 60.00 0
805CFBC4:   callc [evt_npc_set_anim evt_npc.o] ["チュチュリーナ"] ["PCH_S_1"]
805CFBD4:   callc [evt_msg_print_party evt_msg.o] ["stg1_gon_18_11"]
805CFBE0:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CFBF8:   addi LW(0) -15
805CFC04:   callc [evt_npc_set_anim evt_npc.o] ["チュチュリーナ"] ["PCH_W_1"]
805CFC14:   callc [evt_npc_move_position evt_npc.o] ["チュチュリーナ"] LW(0) LW(2) 0 60.00 0
805CFC34:   callc [evt_npc_get_position evt_npc.o] ["チュチュリーナ"] LW(0) LW(1) LW(2)
805CFC4C:   addi LW(1) 30
805CFC58:   callc [evt_eff evt_eff.o] 0 ["kiss"] 0 LW(0) LW(1) LW(2) -45 0 0 0 0 0 0 0
805CFC98:   callc [evt_npc_get_position evt_npc.o] ["チュチュリーナ"] LW(0) LW(1) LW(2)
805CFCB0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_CHURINA_KISS1"] LW(0) LW(1) LW(2) 0
805CFCCC:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_CHURINA_KISS2"] LW(0) LW(1) LW(2) 0
805CFCE8:   callc [evt_npc_set_anim evt_npc.o] ["チュチュリーナ"] ["PCH_K_1"]
805CFCF8:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CFD10:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED1"] LW(0) LW(1) LW(2) 0
805CFD2C:   callc [evt_mario_set_pose evt_mario.o] ["M_I_O"]
805CFD38:   wait_ms 500
805CFD40:   callc [evt_npc_set_anim evt_npc.o] ["チュチュリーナ"] ["PCH_S_1"]
805CFD50:   wait_ms 300
805CFD58:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805CFD64:   callc [evt_npc_set_anim evt_npc.o] ["チュチュリーナ"] ["PCH_R_1"]
805CFD74:   callc [evt_npc_move_position evt_npc.o] ["チュチュリーナ"] 85 0 0 80.00 0
805CFD94:   callc [evt_npc_set_anim evt_npc.o] ["チュチュリーナ"] ["PCH_S_1"]
805CFDA4:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_18_13"] 0 ["チュチュリーナ"]
805CFDBC:   callc [evt_mario_set_pose evt_mario.o] ["M_Z_1"]
805CFDC8:   callc [evt_cam3d_evt_set evt_cam.o] 217 14 228 101 52 -35 400 11
805CFDF0:   begin_thread
805CFDF4:     callc [evt_npc_set_rotate_offset evt_npc.o] ["チュチュリーナ"] 0 15 0
805CFE0C:     callc [evt_chuchu_back_loop gon_12.o] 450
805CFE18:   end_thread
805CFE1C:   begin_thread
805CFE20:     callc [evt_npc_get_position evt_npc.o] ["チュチュリーナ"] LW(0) LW(1) LW(2)
805CFE38:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_CHURINA_JUMP1"] LW(0) LW(1) LW(2) 0
805CFE54:   end_thread
805CFE58:   callc [evt_npc_jump_position_nohit evt_npc.o] ["チュチュリーナ"] 0 67 -125 500 30
805CFE78:   wait_ms 300
805CFE80:   callc [evt_msg_print_party evt_msg.o] ["stg1_gon_18_14"]
805CFE8C:   callc [evt_cam3d_evt_set evt_cam.o] 91 66 99 43 82 -10 0 11
805CFEB4:   wait_frames 1
