ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_turn_event unit_monochrome_sinemon.o] AT 805D6858 ---
805D6858:   setii LW(10) -2
805D6864:   setii LW(11) 1
805D6870:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_turn unit_monochrome_sinemon.o]
805D6884:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_turn unit_monochrome_sinemon.o]
805D6898:   callc [btlevtcmd_OnStatusFlag battle_event_cmd.o] LW(10) 1
805D68A8:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) 2
805D68B8:   wait_frames 2
805D68C0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE1"] [F1194D80] 0 [F1194D80]
805D68DC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["SIN_D_2"]
805D68F0:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 0.70
805D6900:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805D6918:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 15 -1
805D6938:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 10 -1
805D6958:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805D6970:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 7 LW(2)
805D6988:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 7 LW(2)
805D69A0:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] LW(10) LW(11) 0 -10 0
805D69BC:   callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] -2 1 1
805D69D0:   return
805D69D4:   end
