ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [win_04_init_evt win_04.o] AT 805CA554 ---
805CA554:   setii GSWF(253) 1
805CA560:   setii LW(0) [bero_entry_data win_04.o]
805CA56C:   callc [evt_bero_get_info evt_bero.o]
805CA574:   callss [evt_bero_info_run evt_bero.o]
805CA57C:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG2_WIN1"]
805CA58C:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_WIN2"]
805CA59C:   callc [evt_snd_bgmoff evt_snd.o] 22528
805CA5A8:   callc [evt_snd_env_lpf evt_snd.o] 0 800
805CA5B8:   callc [evt_mobj_save_blk evt_mobj.o] ["mobj_save"] -125 60 -95 0 0
805CA5D8:   if_int_eq GSW(0) 80
805CA5E4:     callsa [meet_clouda win_04.o]
805CA5EC:   endif
805CA5F0:   if_int_eq GSW(0) 81
805CA5FC:     callsa [meet_clouda2 win_04.o]
805CA604:   endif
805CA608:   if_int_eq GSW(0) 83
805CA614:     setii LW(0) ["w_bero"]
805CA620:     callss [bero_case_switch_off evt_bero.o]
805CA628:     callc [evt_bero_overwrite evt_bero.o] ["w_bero"] [bero_witchtrio win_04.o]
805CA638:     setii LW(0) ["w_bero"]
805CA644:     callss [bero_case_switch_on evt_bero.o]
805CA64C:   endif
805CA650:   if_int_le GSW(0) 86
805CA65C:     setii LW(0) ["e_bero"]
805CA668:     callss [bero_case_switch_off evt_bero.o]
805CA670:     callc [evt_run_case_evt evt_case.o] 9 1 ["e_bero"] 0 [touch_door win_04.o] 0
805CA690:   endif
805CA694:   if_int_eq GSW(0) 76
805CA6A0:     callsa [cloud_toujou win_04.o]
805CA6A8:   endif
805CA6AC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["hika_"] 1
805CA6C4:   return
805CA6C8:   end

--- START OF DISASSEMBLY FOR FUNCTION [meet_clouda win_04.o] AT 805C63F0 ---
805C63F0:   callc [evt_mario_key_onoff evt_mario.o] 0
805C63FC:   callc [evt_mario_normalize evt_mario.o]
805C6404:   callc [evt_bero_exec_wait evt_bero.o] 65536
805C6410:   callc [evt_party_stop evt_party.o] 0
805C641C:   callc [evt_party_stop evt_party.o] 1
805C6428:   callc [evt_party_move_pos2 evt_party.o] 1 -110 0 120.00
805C6440:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e05_00_00"] 0 ["extparty"]
805C6458:   callc [evt_cam3d_evt_set evt_cam.o] 186 202 539 186 106 -3 500 11
805C6480:   wait_ms 2000
805C6488:   callc [evt_cam3d_evt_set evt_cam.o] -140 100 341 -140 40 -3 0 11
805C64B0:   wait_frames 1
805C64B8:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e05_00_01"] 0 ["extparty"]
805C64D0:   callc [evt_cam3d_evt_off evt_cam.o] 300 11
805C64E0:   callc [evt_party_run evt_party.o] 0
805C64EC:   callc [evt_party_run evt_party.o] 1
805C64F8:   callc [evt_mario_key_onoff evt_mario.o] 1
805C6504:   setii GSW(0) 81
805C6510:   callsa [meet_clouda2 win_04.o]
805C6518:   return
805C651C:   end

--- START OF DISASSEMBLY FOR FUNCTION [meet_clouda2 win_04.o] AT 805C6520 ---
805C6520:   loop 0
