ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [win_01_init_evt win_01.o] AT 805C4F58 ---
805C4F58:   setii LW(0) [bero_entry_data win_01.o]
805C4F64:   callc [evt_bero_get_info evt_bero.o]
805C4F6C:   callss [evt_bero_info_run evt_bero.o]
805C4F74:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG2_WIN1"]
805C4F84:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_WIN1"]
805C4F94:   setii LW(0) [tree_access_data win_01.o]
805C4FA0:   callss [evt_sub_tree_access_entry evt_sub.o]
805C4FA8:   if_int_le GSW(0) 72
805C4FB4:     callsa [guide_bigtree win_01.o]
805C4FBC:   endif
805C4FC0:   if_int_eq GSW(0) 118
805C4FCC:     callsa [peach_mail win_01.o]
805C4FD4:   endif
805C4FD8:   callsa [evt_sub_mail_event evt_sub.o]
805C4FE0:   callc [evt_item_entry evt_item.o] ["item_00"] 164 165 0 -58 16 GSWF(2687) 0
805C5008:   return
805C500C:   end

--- START OF DISASSEMBLY FOR FUNCTION [guide_bigtree win_01.o] AT 805C454C ---
805C454C:   loop 0
805C4554:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C456C:     if_int_ge LW(0) -50
805C4578:       loop_break
805C457C:     endif
805C4580:     wait_frames 1
805C4588:   end_loop
805C458C:   callc [evt_mario_key_onoff evt_mario.o] 0
805C4598:   callc [evt_mario_normalize evt_mario.o]
805C45A0:   callc [evt_party_stop evt_party.o] 1
805C45AC:   wait_ms 300
805C45B4:   callc [evt_eff_fukidashi evt_eff.o] 0 [zero_win_00003f8c win_01.o] 0 0 0 0 0 0 0 0 60
805C45E8:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C4600:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1_3"] LW(0) LW(1) LW(2) 0
805C461C:   begin_thread
805C4620:     wait_ms 1000
805C4628:     callc [evt_mario_set_pose evt_mario.o] ["M_N_3"]
805C4634:   end_thread
805C4638:   callc [evt_party_move_pos evt_party.o] 1 -15 60 2000
805C4650:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e02_00"] 0 ["extparty"]
805C4668:   wait_ms 200
805C4670:   callc [evt_cam3d_evt_set evt_cam.o] 225 250 385.90 225 180.60 -8 1000 11
805C4698:   wait_ms 3000
