ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [win_04w_door_open win_04.o] AT 805C6230 ---
805C6230:   setii LW(8) ["S_doa_w_l"]
805C623C:   setii LW(9) ["S_doa_w_r"]
805C6248:   callsa [evt_win_door_open win.o]
805C6250:   return
805C6254:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_win_door_open win.o] AT 805CACB0 ---
805CACB0:   begin_thread
805CACB4:     wait_ms 1000
805CACBC:     callc [evt_bero_mario_go evt_bero.o]
805CACC4:   end_thread
805CACC8:   setii LW(0) 0
805CACD4:   setii LW(1) 800
805CACE0:   callss [evt_win_door_open_pure win.o]
805CACE8:   return
805CACEC:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_win_door_open_pure win.o] AT 805CAB60 ---
805CAB60:   begin_thread
805CAB64:     if_int_eq LW(0) 0
805CAB70:       callc [evt_mapobj_get_position evt_map.o] LW(8) LW(10) LW(11) LW(12)
805CAB88:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_WOOD3"] LW(10) LW(11) LW(12) 0
805CABA4:     else
805CABA8:       callc [evt_mapobj_get_position evt_map.o] LW(8) LW(10) LW(11) LW(12)
805CABC0:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT_WOOD2"] LW(10) LW(11) LW(12) 0
805CABDC:     endif
805CABE0:   end_thread
805CABE4:   if_int_eq LW(0) 0
805CABF0:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -70 LW(1)
805CAC08:   else
805CAC0C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 -70 0 LW(1)
805CAC24:   endif
805CAC28:   loop 0
805CAC30:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CAC38:     setii LW(2) 0
805CAC44:     subi LW(2) LW(0)
805CAC50:     callc [evt_mapobj_rotate evt_map.o] 1 LW(8) 0 LW(2) 0
805CAC6C:     callc [evt_mapobj_rotate evt_map.o] 1 LW(9) 0 LW(0) 0
805CAC88:     if_int_eq LW(1) 0
805CAC94:       loop_break
805CAC98:     endif
805CAC9C:     wait_frames 1
805CACA4:   end_loop
805CACA8:   return
805CACAC:   end
