ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [iri_28_init win_00.o] AT 805C4054 ---
805C4054:   if_int_eq GSW(1420) 28
805C4060:     setii GSW(1469) 0
805C406C:     callc [evt_npc_check evt_npc.o] ["パックン１"] LW(0)
805C407C:     if_int_eq LW(0) 1
805C4088:       callc [evt_npc_change_interrupt evt_npc.o] ["パックン１"] 8 [iri_28_enemy_dead win_00.o]
805C409C:     else
805C40A0:       addi GSW(1469) 1
805C40AC:     endif
805C40B0:     callc [evt_npc_check evt_npc.o] ["シンエモン"] LW(0)
805C40C0:     if_int_eq LW(0) 1
805C40CC:       callc [evt_npc_change_interrupt evt_npc.o] ["シンエモン"] 8 [iri_28_enemy_dead win_00.o]
805C40E0:     else
805C40E4:       addi GSW(1469) 1
805C40F0:     endif
805C40F4:     callc [evt_npc_check evt_npc.o] ["パックン２"] LW(0)
805C4104:     if_int_eq LW(0) 1
805C4110:       callc [evt_npc_change_interrupt evt_npc.o] ["パックン２"] 8 [iri_28_enemy_dead win_00.o]
805C4124:     else
805C4128:       addi GSW(1469) 1
805C4134:     endif
805C4138:   endif
805C413C:   return
805C4140:   end
