ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_dokan1 win_01.o] AT 805C43B8 ---
805C43B8:   if_int_eq GSW(0) 78
805C43C4:     callsa [evt_dokan1_message win_01.o]
805C43CC:   endif
805C43D0:   setii LW(0) 0
805C43DC:   return
805C43E0:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_dokan1_message win_01.o] AT 805C42E8 ---
805C42E8:   callc [evt_bero_exec_wait evt_bero.o] 65536
805C42F4:   callc [evt_mario_key_onoff evt_mario.o] 0
805C4300:   callc [evt_party_stop evt_party.o] 1
805C430C:   callc [evt_party_stop evt_party.o] 0
805C4318:   wait_ms 700
805C4320:   callc [evt_mario_set_dir evt_mario.o] 90 200 0
805C4334:   callc [evt_party_set_dir evt_party.o] 0 90 200
805C4348:   callc [evt_party_move_pos2 evt_party.o] 1 50 20 60.00
805C4360:   wait_ms 300
805C4368:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e04_01"] 0 ["extparty"]
805C4380:   setii GSW(0) 79
805C438C:   callc [evt_party_run evt_party.o] 0
805C4398:   callc [evt_party_run evt_party.o] 1
805C43A4:   callc [evt_mario_key_onoff evt_mario.o] 1
805C43B0:   return
805C43B4:   end
