ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [powder_attack_event unit_boss_majolyne.o] AT 805D48C8 ---
805D48C8:   if_int_eq LW(3) -1
805D48D4:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805D48E8:     if_int_ne LW(0) 0
805D48F4:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805D48FC:       return
805D4900:     endif
805D4904:     goto 99
805D490C:   endif
805D4910:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
805D491C:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805D4930:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805D4938:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
805D4948:   if_int_eq LW(9) [weapon_majolyne_powder_attack1 unit_boss_majolyne.o]
805D4954:     callc [evt_btl_camera_set_mode battle_camera.o] 0 9
805D4964:     callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 LW(3)
805D4978:     callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
805D4988:     callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
805D4998:   endif
805D499C:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
805D49BC:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
805D49CC:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MAJO_HAND_OPEN1"] [F1194D80] 0 LW(15)
805D49E8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MJR_A2_1"]
805D49FC:   wait_ms 700
805D4A04:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MJR_A2_2"]
805D4A18:   wait_ms 100
805D4A20:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MJR_A2_3"]
805D4A34:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805D4A40:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805D4A60:   switchi LW(5)
805D4A68:     case_int_eq_any 4
805D4A70:       goto 90
805D4A78:       end_multi_case
805D4A7C:     case_int_eq 3
805D4A84:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805D4A94:       goto 90
805D4A9C:       end_multi_case
805D4AA0:     case_int_eq 6
805D4AA8:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805D4AB8:       goto 90
805D4AC0:     case_int_eq 2
805D4AC8:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805D4AD8:       goto 90
805D4AE0:     case_int_eq 1
805D4AE8:       goto 91
805D4AF0:       end_multi_case
805D4AF4:     case_default
805D4AF8:       goto 98
805D4B00:       end_multi_case
805D4B04:   end_switch
805D4B08: 90:
805D4B10:   goto 99
805D4B18: 91:
805D4B20:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
805D4B30:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805D4B50:   wait_frames 30
805D4B58:   goto 99
805D4B60: 99:
805D4B68:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805D4B78:   wait_ms 250
805D4B80:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
805D4B8C:   return
805D4B90:   end
