ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [flower_event win_04.o] AT 805CA314 ---
805CA314:   setii GW(0) 0
805CA320:   callc [evt_flower_init win_04.o]
805CA328:   loop 0
805CA330:     callc [evt_flower win_04.o]
805CA338:     if_int_eq GW(0) 1
805CA344:       loop_break
805CA348:     endif
805CA34C:     wait_frames 1
805CA354:   end_loop
805CA358:   callc [evt_flower_end win_04.o]
805CA360:   loop 0
805CA368:     callc [evt_flower_end_main win_04.o]
805CA370:     wait_frames 1
805CA378:   end_loop
805CA37C:   return
805CA380:   end
