ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [btl_vivian_zoom unit_boss_majolyne.o] AT 805D2FE4 ---
805D2FE4:   setii LW(0) GW(10)
805D2FF0:   callss [majo3_zoom unit_boss_majolyne.o]
805D2FF8:   return
805D2FFC:   end

--- START OF DISASSEMBLY FOR FUNCTION [majo3_zoom unit_boss_majolyne.o] AT 805D2F80 ---
805D2F80:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(0) LW(0) [F1194D80] [F1194D80]
805D2F98:   callc [evt_btl_camera_set_mode battle_camera.o] 0 3
805D2FA8:   callc [evt_btl_camera_set_moveto battle_camera.o] 0 LW(0) 65 332 LW(0) 30 -340 30 11
805D2FD4:   wait_frames 37
805D2FDC:   return
805D2FE0:   end
