ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [win_03_init_evt win_03.o] AT 805C6030 ---
805C6030:   setii LW(0) [bero_entry_data win_03.o]
805C603C:   callc [evt_bero_get_info evt_bero.o]
805C6044:   callss [evt_bero_info_run evt_bero.o]
805C604C:   callc [evt_run_case_evt evt_case.o] 5 1 ["n_bero"] 0 [dummy_event win_03.o] 0
805C606C:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG2_WIN1"]
805C607C:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_WIN1"]
805C608C:   callc [evt_snd_bgmon evt_snd.o] 160 0
805C609C:   setii LW(0) [tree_access_data win_03.o]
805C60A8:   callss [evt_sub_tree_access_entry evt_sub.o]
805C60B0:   callc [evt_mobj_recovery_blk evt_mobj.o] ["mobj_recover"] 7 425 60 75 0 0
805C60D4:   callc [evt_item_entry evt_item.o] ["i"] 135 475 0 -60 16 GSWF(2679) 0
805C60FC:   callc [evt_item_entry evt_item.o] ["item_00"] 125 -150 0 -30 16 GSWF(5610) 0
805C6124:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_ana"] 1
805C613C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_siro_asu"] 1
805C6154:   callc [evt_hitobj_onoff evt_hit.o] ["A_siro_asu"] 1 0
805C6168:   if_int_eq GSW(0) 79
805C6174:     callsa [lookat_house win_03.o]
805C617C:   endif
805C6180:   if_int_eq GSW(0) 76
805C618C:     callc [evt_npc_check_delete evt_npc.o] ["パックン1"]
805C6198:     callsa [cloud_toujou win_03.o]
805C61A0:   endif
805C61A4:   if_int_eq GSW(0) 77
805C61B0:     callc [evt_npc_check_delete evt_npc.o] ["パックン1"]
805C61BC:     callsa [cloud_lostitem win_03.o]
805C61C4:   endif
805C61C8:   return
805C61CC:   end

--- START OF DISASSEMBLY FOR FUNCTION [lookat_house win_03.o] AT 805C5A18 ---
805C5A18:   loop 0
805C5A20:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C5A38:     if_int_ge LW(0) 200
805C5A44:       loop_break
805C5A48:     endif
805C5A4C:     wait_frames 1
805C5A54:   end_loop
805C5A58:   callc [evt_mario_key_onoff evt_mario.o] 0
805C5A64:   callc [evt_npc_change_fbat_mode evt_npc.o] 7
805C5A70:   callc [evt_npc_stop_for_event evt_npc.o]
