ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_win_door_close_pure win.o] AT 805CACF0 ---
805CACF0:   begin_thread
805CACF4:     callc [evt_mapobj_get_position evt_map.o] LW(8) LW(10) LW(11) LW(12)
805CAD0C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT_WOOD2"] LW(10) LW(11) LW(12) 0
805CAD28:   end_thread
805CAD2C:   if_int_eq LW(0) 0
805CAD38:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 70 0 LW(1)
805CAD50:   else
805CAD54:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 70 LW(1)
805CAD6C:   endif
805CAD70:   loop 0
805CAD78:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CAD80:     setii LW(2) 0
805CAD8C:     subi LW(2) LW(0)
805CAD98:     callc [evt_mapobj_rotate evt_map.o] 1 LW(8) 0 LW(2) 0
805CADB4:     callc [evt_mapobj_rotate evt_map.o] 1 LW(9) 0 LW(0) 0
805CADD0:     if_int_eq LW(1) 0
805CADDC:       loop_break
805CADE0:     endif
805CADE4:     wait_frames 1
805CADEC:   end_loop
805CADF0:   return
805CADF4:   end
