ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [subsetevt_damage battle_event_subset.o] AT 80350550 ---
80350550:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 2097152 LW(0)
80350564:   if_int_ne LW(0) 0
80350570:     callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 13
80350580:     return
80350584:   endif
80350588:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 4194304 LW(0)
8035059C:   if_int_ne LW(0) 0
803505A8:     callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 14
803505B8:     return
803505BC:   endif
803505C0:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 9 LW(0)
803505D4:   if_int_ne LW(0) 0
803505E0:     callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(0) 17
803505F4:     if_int_ne LW(0) 0
80350600:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 17
80350610:       return
80350614:     endif
80350618:   endif
8035061C:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 8 LW(0)
80350630:   if_int_ne LW(0) 0
8035063C:     callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(0) 16
80350650:     if_int_ne LW(0) 0
8035065C:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 16
8035066C:       return
80350670:     endif
80350674:   endif
80350678:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 14 LW(0)
8035068C:   if_int_ne LW(0) 0
80350698:     callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(0) 18
803506AC:     if_int_ne LW(0) 0
803506B8:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 18
803506C8:       return
803506CC:     endif
803506D0:   endif
803506D4:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 16 LW(0)
803506E8:   if_int_ne LW(0) 0
803506F4:     callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(0) 18
80350708:     if_int_ne LW(0) 0
80350714:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 18
80350724:       return
80350728:     endif
8035072C:   endif
80350730:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 15 LW(0)
80350744:   if_int_ne LW(0) 0
80350750:     callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(0) 19
80350764:     if_int_ne LW(0) 0
80350770:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 19
80350780:       return
80350784:     endif
80350788:   endif
8035078C:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 17 LW(0)
803507A0:   if_int_ne LW(0) 0
803507AC:     callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(0) 19
803507C0:     if_int_ne LW(0) 0
803507CC:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 19
803507DC:       return
803507E0:     endif
803507E4:   endif
803507E8:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 21 LW(0)
803507FC:   if_int_ne LW(0) 0
80350808:     callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(0) 20
8035081C:     if_int_ne LW(0) 0
80350828:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 20
80350838:       return
8035083C:     endif
80350840:   endif
80350844:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 22 LW(0)
80350858:   if_int_ne LW(0) 0
80350864:     callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(0) 21
80350878:     if_int_ne LW(0) 0
80350884:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 21
80350894:       return
80350898:     endif
8035089C:   endif
803508A0:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 23 LW(0)
803508B4:   if_int_ne LW(0) 0
803508C0:     callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(0) 22
803508D4:     if_int_ne LW(0) 0
803508E0:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 22
803508F0:       return
803508F4:     endif
803508F8:   endif
803508FC:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 24 LW(0)
80350910:   if_int_ne LW(0) 0
8035091C:     callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(0) 23
80350930:     if_int_ne LW(0) 0
8035093C:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 23
8035094C:       return
80350950:     endif
80350954:   endif
80350958:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 25 LW(0)
8035096C:   if_int_ne LW(0) 0
80350978:     callss [subsetevt_blow_damage battle_event_subset.o]
80350980:     callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
80350998:     return
8035099C:   endif
803509A0:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 4 LW(0)
803509B4:   if_int_ne LW(0) 0
803509C0:     callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(0) 55
803509D4:     if_int_ne LW(0) 0
803509E0:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 55
803509F0:       return
803509F4:     endif
803509F8:   endif
803509FC:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 5 LW(0)
80350A10:   if_int_ne LW(0) 0
80350A1C:     callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(0) 56
80350A30:     if_int_ne LW(0) 0
80350A3C:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 56
80350A4C:       return
80350A50:     endif
80350A54:   endif
80350A58:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 6 LW(0)
80350A6C:   if_int_ne LW(0) 0
80350A78:     callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(0) 57
80350A8C:     if_int_ne LW(0) 0
80350A98:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 57
80350AA8:       return
80350AAC:     endif
80350AB0:   endif
80350AB4:   callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(0) 9
80350AC8:   if_int_ne LW(0) 0
80350AD4:     callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 9
80350AE4:     return
80350AE8:   endif
80350AEC:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 4 LW(0)
80350B00:   if_int_ne LW(0) 0
80350B0C:     callss [subsetevt_swallow_failed_damage battle_event_subset.o]
80350B14:     return
80350B18:   endif
80350B1C:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 5 LW(0)
80350B30:   if_int_ne LW(0) 0
80350B3C:     callss [subsetevt_swallow_spew_damage battle_event_subset.o]
80350B44:     return
80350B48:   endif
80350B4C:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 6 LW(0)
80350B60:   if_int_ne LW(0) 0
80350B6C:     callss [subsetevt_swallow_shot_damage battle_event_subset.o]
80350B74:     return
80350B78:   endif
80350B7C:   callc [btlevtcmd_GetDamage battle_event_cmd.o] LW(10) LW(0)
80350B8C:   if_int_ge LW(0) 1
80350B98:     callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 256 LW(0)
80350BAC:     if_int_ne LW(0) 0
80350BB8:       callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 10 LW(0)
80350BCC:       if_int_ne LW(0) 0
80350BD8:         goto 10
80350BE0:       endif
80350BE4:       callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 12 LW(0)
80350BF8:       if_int_ne LW(0) 0
80350C04:         goto 10
80350C0C:       endif
80350C10:       callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 11 LW(0)
80350C24:       if_int_ne LW(0) 0
80350C30:         goto 10
80350C38:       endif
80350C3C:       goto 11
80350C44: 10:
80350C4C:       callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
80350C60:       begin_child_thread_tid LW(0)
80350C68:         callc [evt_sub_intpl_init_float evt_sub.o] 5 1.00 0.15 10
80350C80:         loop 11
80350C88:           callc [evt_sub_intpl_get_float evt_sub.o] LW(5) [F1194D80]
80350C98:           callc [btlevtcmd_GetScale battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80350CB0:           callc [btlevtcmd_SetScale battle_event_cmd.o] LW(10) LW(0) LW(5) LW(2)
80350CC8:           wait_frames 1
80350CD0:         end_loop
80350CD4:       end_child_thread
80350CD8:       callc [btlevtcmd_WaitEventEnd battle_event_cmd.o] LW(0)
80350CE4:       callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 11 LW(1)
80350CF8:       if_int_ne LW(1) 0
80350D04:         wait_ms 3000
80350D0C:       else
80350D10:         callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 12 LW(1)
80350D24:         if_int_ne LW(1) 0
80350D30:           wait_ms 2500
80350D38:         else
80350D3C:           wait_ms 1500
80350D44:         endif
80350D48:       endif
80350D4C:       begin_child_thread
80350D50:         callc [btlevtcmd_GetFriendBelong battle_event_cmd.o] LW(10) LW(0)
80350D60:         if_int_eq LW(0) 0
80350D6C:           callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_DAMAGE_PRESS1"] [F1194D80] 0 [F1194D80]
80350D88:         endif
80350D8C:       end_child_thread
80350D90:       begin_child_thread
80350D94:         callc [evt_sub_intpl_init_float evt_sub.o] 5 0.15 1.25 10
80350DAC:         loop 10
80350DB4:           callc [evt_sub_intpl_get_float evt_sub.o] LW(5) [F1194D80]
80350DC4:           callc [btlevtcmd_GetScale battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80350DDC:           callc [btlevtcmd_SetScale battle_event_cmd.o] LW(10) LW(0) LW(5) LW(2)
80350DF4:           wait_frames 1
80350DFC:         end_loop
80350E00:         callc [evt_sub_intpl_init_float evt_sub.o] 7 1.25 1.00 30
80350E18:         loop 30
80350E20:           callc [evt_sub_intpl_get_float evt_sub.o] LW(5) [F1194D80]
80350E30:           callc [btlevtcmd_GetScale battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80350E48:           callc [btlevtcmd_SetScale battle_event_cmd.o] LW(10) LW(0) LW(5) LW(2)
80350E60:           wait_frames 1
80350E68:         end_loop
80350E6C:       end_child_thread
80350E70:       wait_frames 60
80350E78:       return
80350E7C: 11:
80350E84:       callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 14 LW(0)
80350E98:       if_int_ne LW(0) 0
80350EA4:         callss [subsetevt_shot_damage battle_event_subset.o]
80350EAC:         return
80350EB0:       endif
80350EB4:     endif
80350EB8:     callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 16 LW(0)
80350ECC:     if_int_ne LW(0) 0
80350ED8:       callss [subsetevt_shot_damage battle_event_subset.o]
80350EE0:       return
80350EE4:     endif
80350EE8:     callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 21 LW(0)
80350EFC:     if_int_ne LW(0) 0
80350F08:       callss [subsetevt_binta_damage_left battle_event_subset.o]
80350F10:       return
80350F14:     endif
80350F18:     callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 22 LW(0)
80350F2C:     if_int_ne LW(0) 0
80350F38:       callss [subsetevt_binta_damage_right battle_event_subset.o]
80350F40:       return
80350F44:     endif
80350F48:     callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 23 LW(0)
80350F5C:     if_int_ne LW(0) 0
80350F68:       callss [subsetevt_binta_damage_left_last battle_event_subset.o]
80350F70:       return
80350F74:     endif
80350F78:     callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 24 LW(0)
80350F8C:     if_int_ne LW(0) 0
80350F98:       callss [subsetevt_binta_damage_right_last battle_event_subset.o]
80350FA0:       return
80350FA4:     endif
80350FA8:     callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 13 LW(0)
80350FBC:     if_int_ne LW(0) 0
80350FC8:       callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(10) LW(11) 32 1
80350FE0:       callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
80350FF4:       wait_ms 2000
80350FFC:       callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(10) LW(11) 32 0
80351014:     else
80351018:       callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 26 LW(0)
8035102C:       if_int_ne LW(0) 0
80351038:         callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
8035104C:         wait_ms 2000
80351054:         if_int_ne LW(15) -1
80351060:           callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(15)
80351074:           wait_frames 30
8035107C:         endif
80351080:       else
80351084:         callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
80351098:         wait_ms 1000
803510A0:         if_int_ne LW(15) -1
803510AC:           callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(15)
803510C0:           wait_frames 30
803510C8:         endif
803510CC:       endif
803510D0:     endif
803510D4:     return
803510D8:   else
803510DC:     callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 256 LW(0)
803510F0:     if_int_ne LW(0) 0
803510FC:       callc [unk_80113f1c battle_event_subset.o] LW(10)
80351108:     endif
8035110C:     callc [btlevtcmd_GetDamageCode battle_event_cmd.o] LW(10) LW(0)
8035111C:     switchi LW(0)
80351124:       case_int_eq 23
8035112C:         callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
80351140:         wait_ms 1000
80351148:         if_int_ne LW(15) -1
80351154:           callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(15)
80351168:           wait_frames 30
80351170:         endif
80351174:         return
80351178:       case_default
8035117C:         callc [evt_snd_sfxon evt_snd.o] ["SFX_BTL_ATTACK_MISS2"] 0
8035118C:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) -2 0 0
803511A4:         wait_frames 1
803511AC:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) -1 0 0
803511C4:         wait_frames 1
803511CC:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) 0 0 0
803511E4:         wait_frames 1
803511EC:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) -2 0 0
80351204:         wait_frames 1
8035120C:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) -4 0 0
80351224:         wait_frames 1
8035122C:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) -2 0 0
80351244:         wait_frames 1
8035124C:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) 0 0 0
80351264:         wait_frames 1
8035126C:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) -1 0 0
80351284:         wait_frames 1
8035128C:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) -2 0 0
803512A4:         wait_frames 1
803512AC:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) -1 0 0
803512C4:         wait_frames 1
803512CC:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) 0 0 0
803512E4:         wait_frames 1
803512EC:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) -1 0 0
80351304:         wait_frames 1
8035130C:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) -3 0 0
80351324:         wait_frames 1
8035132C:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) -1 0 0
80351344:         wait_frames 1
8035134C:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) 0 0 0
80351364:         wait_frames 1
8035136C:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) -1 0 0
80351384:         wait_frames 1
8035138C:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) -2 0 0
803513A4:         wait_frames 1
803513AC:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) -1 0 0
803513C4:         wait_frames 1
803513CC:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) 0 0 0
803513E4:         wait_frames 1
803513EC:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) 0 0 0
80351404:         wait_frames 1
8035140C:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) -1 0 0
80351424:         wait_frames 1
8035142C:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) -1 0 0
80351444:         wait_frames 1
8035144C:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) 0 0 0
80351464:         wait_frames 1
8035146C:         callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) 0 0 0
80351484:         wait_frames 1
