ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [marioAttackEvent_MajinaiDefenceUp battle_mario.o] AT 803634F8 ---
803634F8:   setii LW(0) 0
80363504:   setii LW(1) 0
80363510:   setii LW(2) 0
8036351C:   callsa [evt_majinai_effect_se_btl npcdrv.o]
80363524:   callc [_battle_majinai_effect battle_mario.o] -3
80363530:   callss [marioAttackEvent_MajinaiJump battle_mario.o]
80363538:   callc [btlevtcmd_AnnounceMessage battle_message.o] 2 0 0 ["btl_msg_mj_defence_up"] 180
80363554:   wait_frames 60
8036355C:   callss [_MajinaiPoseReset battle_mario.o]
80363564:   return
80363568:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_majinai_effect_se_btl npcdrv.o] AT 80306874 ---
80306874:   callc [btlevtcmd_ftomsec battle_event_cmd.o] 29 LW(10)
80306884:   wait_ms LW(10)
8030688C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_BTL_INCANT_CUBE1"] LW(0) LW(1) LW(2) 0
803068A8:   callc [btlevtcmd_ftomsec battle_event_cmd.o] 200 LW(10)
803068B8:   wait_ms LW(10)
803068C0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_BTL_INCANT_CUBE2"] LW(0) LW(1) LW(2) 0
803068DC:   callc [btlevtcmd_ftomsec battle_event_cmd.o] 90 LW(10)
803068EC:   wait_ms LW(10)
803068F4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_BTL_INCANT_CUBE3"] LW(0) LW(1) LW(2) 0
80306910:   callc [btlevtcmd_ftomsec battle_event_cmd.o] 80 LW(10)
80306920:   wait_ms LW(10)
80306928:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_BTL_INCANT_CUBE4"] LW(0) LW(1) LW(2) 0
80306944:   callc [btlevtcmd_ftomsec battle_event_cmd.o] 5 LW(10)
80306954:   wait_ms LW(10)
8030695C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_BTL_INCANT_CUBE5"] LW(0) LW(1) LW(2) 0
80306978:   return
8030697C:   end

--- START OF DISASSEMBLY FOR FUNCTION [marioAttackEvent_MajinaiJump battle_mario.o] AT 80363414 ---
80363414:   callc [btlevtcmd_CheckActStatus battle_event_cmd.o] -2 LW(0)
80363424:   if_int_eq LW(0) 0
80363430:     return
80363434:   endif
80363438:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 0.50
80363448:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80363460:   callc [btlevtcmd_GetBodyId battle_event_cmd.o] -2 LW(6)
80363470:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 LW(6) 44
80363484:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 30 -1
803634A4:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 LW(6) 35
803634B8:   return
803634BC:   end

--- START OF DISASSEMBLY FOR FUNCTION [_MajinaiPoseReset battle_mario.o] AT 803634C0 ---
803634C0:   callc [btlevtcmd_CheckActStatus battle_event_cmd.o] -2 LW(0)
803634D0:   if_int_eq LW(0) 0
803634DC:     return
803634E0:   endif
803634E4:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
803634F0:   return
803634F4:   end
