ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [_jump_event battle_seq_end.o] AT 803B07C8 ---
803B07C8:   begin_child_thread
803B07CC:     callc [_lvup_object_noselect_delete battle_seq_end.o]
803B07D4:   end_child_thread
803B07D8:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BTL_LVUP_BLOCK_MOVE1"] 0 125 0 0
803B07F4:   callc [_lvup_object_select_move battle_seq_end.o]
803B07FC:   callc [btlevtcmd_GetPos battle_event_cmd.o] -3 LW(0) LW(1) LW(2)
803B0814:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -3 1 44
803B0828:   begin_thread
803B082C:     wait_frames 10
803B0834:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BTL_LVUP_BLOCK_HIT1"] 0 125 0 0
803B0850:     callc [evt_btl_camera_shake_h battle_camera.o] 0 6 0 20 13
803B086C:     callc [_lvup_object_decide_bound battle_seq_end.o]
803B0874:   end_thread
803B0878:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -3 0.40
803B0888:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -3 LW(0) LW(1) LW(2) 30 -1
803B08A8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -3 ["SFX_VOICE_MARIO_PAUSE2"] [F1194D80] 0 [F1194D80]
803B08C4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -3 1 ["M_V_2"]
803B08D8:   callc [evt_audience_sound_cheer evt_audience.o] 180 40
803B08E8:   return
803B08EC:   end
