ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [btldefaultevt_Damage battle_event_default.o] AT 8034CC60 ---
8034CC60:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
8034CC78:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 32768 LW(1)
8034CC8C:   if_int_ne LW(1) 0
8034CC98:     callc [btlevtcmd_OnOffStatus battle_event_cmd.o] LW(10) 9 0 0 0
8034CCB4:     callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
8034CCCC:     callc [evt_eff64 evt_eff.o] [zero_804222f8 battle_event_default.o] ["freeze_n64"] 0 LW(0) LW(1) LW(2) 1.00 1 0 0 0 0 0 0
8034CD0C:   endif
8034CD10:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 2 LW(0)
8034CD24:   if_int_ne LW(0) 0
8034CD30:     setii LW(14) 39
8034CD3C:     callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
8034CD50:     begin_child_thread
8034CD54:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 10
8034CD64:     end_child_thread
8034CD68: 0:
8034CD70:     wait_frames 1
8034CD78:     goto 0
8034CD80:   endif
8034CD84:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 3 LW(0)
8034CD98:   if_int_ne LW(0) 0
8034CDA4:     setii LW(14) 39
8034CDB0:     callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
8034CDC4:     begin_child_thread
8034CDC8:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 10
8034CDD8:     end_child_thread
8034CDDC: 1:
8034CDE4:     callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) 2 0 0
8034CDFC:     wait_frames 2
8034CE04:     callc [btlevtcmd_SetDispOffset battle_event_cmd.o] LW(10) 0 0 0
8034CE1C:     wait_frames 2
8034CE24:     callc [btlevtcmd_WaitAttackEndCheck battle_event_cmd.o] LW(0)
8034CE30:     if_int_eq LW(0) 0
8034CE3C:       goto 1
8034CE44:     endif
8034CE48:   endif
8034CE4C:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 20 LW(0)
8034CE60:   if_int_ne LW(0) 0
8034CE6C:     setii LW(14) 5
8034CE78:     callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
8034CE8C:     begin_child_thread
8034CE90:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 10
8034CEA0:     end_child_thread
8034CEA4:     callc [btlevtcmd_WaitAttackEnd battle_event_cmd.o]
8034CEAC:     goto 10
8034CEB4:   endif
8034CEB8:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 7 LW(0)
8034CECC:   if_int_ne LW(0) 0
8034CED8:     callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(2) 54
8034CEEC:     if_int_ne LW(2) 0
8034CEF8:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 54
8034CF08:     endif
8034CF0C:   endif
8034CF10:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 18 LW(0)
8034CF24:   if_int_ne LW(0) 0
8034CF30:     callss [subset_ultra_hammer_acrobat_damage_event battle_event_subset.o]
8034CF38:     goto 10
8034CF40:   endif
8034CF44:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 262144 LW(1)
8034CF58:   if_int_ne LW(1) 0
8034CF64:     callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 31
8034CF78:     wait_frames 30
8034CF80:     goto 10
8034CF88:   endif
8034CF8C:   callc [btlevtcmd_GetDamageCode battle_event_cmd.o] LW(10) LW(0)
8034CF9C:   switchi LW(0)
8034CFA4:     case_int_eq 31
8034CFAC:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 37
8034CFBC:       goto 10
8034CFC4:     case_int_eq 32
8034CFCC:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 38
8034CFDC:       goto 10
8034CFE4:     case_int_eq 33
8034CFEC:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 39
8034CFFC:       goto 10
8034D004:     case_int_eq 34
8034D00C:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 40
8034D01C:       goto 10
8034D024:     case_int_eq 35
8034D02C:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 41
8034D03C:       goto 10
8034D044:     case_int_eq 36
8034D04C:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 42
8034D05C:       goto 10
8034D064:     case_int_eq 37
8034D06C:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 43
8034D07C:       goto 10
8034D084:     case_int_eq 42
8034D08C:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 47
8034D09C:       goto 10
8034D0A4:     case_int_eq 38
8034D0AC:       callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(2) 45
8034D0C0:       if_int_ne LW(2) 0
8034D0CC:         callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 45
8034D0DC:       else
8034D0E0:         callc [evt_snd_sfxon evt_snd.o] ["SFX_SYSTEM_LUCKY1"] 0
8034D0F0:       endif
8034D0F4:       goto 10
8034D0FC:     case_int_eq 39
8034D104:       callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(2) 44
8034D118:       if_int_ne LW(2) 0
8034D124:         callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 44
8034D134:       else
8034D138:         callc [btlevtcmd_CheckCommandUnit battle_event_cmd.o] LW(10) LW(0)
8034D148:         if_int_ne LW(0) 0
8034D154:           callc [evt_snd_sfxon evt_snd.o] ["SFX_MARIO_AVOID1"] 0
8034D164:         else
8034D168:           callc [evt_snd_sfxon evt_snd.o] ["SFX_BTL_ATTACK_MISS1"] 0
8034D178:         endif
