ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [ItemEvent_Naniga_Okorukana battle_item_data.o] AT 8036A748 ---
8036A748:   setii LW(12) [ItemWeaponData_Naniga_Okorukana battle_item_data.o]
8036A754:   callss [ItemEvent_Support_Sub_UseDeclere battle_item_data.o]
8036A75C:   wait_frames 30
8036A764:   callc [_naniga_okorukana_check battle_item_data.o] -2 LW(13)
8036A774:   switchi LW(13)
8036A77C:     case_int_eq 148
8036A784:       setii LW(12) [ItemWeaponData_Kinoko battle_item_data.o]
8036A790:       setii LW(8) LW(12)
8036A79C:       callss [ItemEvent_Automatic_Target battle_item_data.o]
8036A7A4:       setii LW(9) 148
8036A7B0:       callss [ItemEvent_Recovery_Core battle_item_data.o]
8036A7B8:     case_int_eq 150
8036A7C0:       setii LW(12) [ItemWeaponData_Ultra_Kinoko battle_item_data.o]
8036A7CC:       setii LW(8) LW(12)
8036A7D8:       callss [ItemEvent_Automatic_Target battle_item_data.o]
8036A7E0:       setii LW(9) 150
8036A7EC:       callss [ItemEvent_Recovery_Core battle_item_data.o]
8036A7F4:     case_int_eq 152
8036A7FC:       setii LW(12) [ItemWeaponData_Sinabita_Kinoko battle_item_data.o]
8036A808:       setii LW(8) LW(12)
8036A814:       callss [ItemEvent_Automatic_Target battle_item_data.o]
8036A81C:       setii LW(9) 152
8036A828:       callss [ItemEvent_Recovery_Core battle_item_data.o]
8036A830:     case_int_eq 154
8036A838:       setii LW(12) [ItemWeaponData_Honey_Syrup battle_item_data.o]
8036A844:       setii LW(8) LW(12)
8036A850:       callss [ItemEvent_Automatic_Target battle_item_data.o]
8036A858:       setii LW(9) 154
8036A864:       callss [ItemEvent_Recovery_Core battle_item_data.o]
8036A86C:     case_int_eq 156
8036A874:       setii LW(12) [ItemWeaponData_Royal_Jelly battle_item_data.o]
8036A880:       setii LW(8) LW(12)
8036A88C:       callss [ItemEvent_Automatic_Target battle_item_data.o]
8036A894:       setii LW(9) 156
8036A8A0:       callss [ItemEvent_Recovery_Core battle_item_data.o]
8036A8A8:     case_int_eq 135
8036A8B0:       setii LW(12) [ItemWeaponData_Biribiri_Kinoko battle_item_data.o]
8036A8BC:       setii LW(8) LW(12)
8036A8C8:       callss [ItemEvent_Automatic_Target battle_item_data.o]
8036A8D0:       callss [ItemEvent_Biribiri_Kinoko_Core battle_item_data.o]
8036A8D8:     case_int_eq 136
8036A8E0:       setii LW(12) [ItemWeaponData_Teki_Yokeeru battle_item_data.o]
8036A8EC:       setii LW(8) LW(12)
8036A8F8:       callss [ItemEvent_Automatic_Target battle_item_data.o]
8036A900:       callss [ItemEvent_Teki_Yokeeru_Core battle_item_data.o]
8036A908:     case_int_eq 157
8036A910:       setii LW(12) [ItemWeaponData_Jiwajiwa_Kinoko battle_item_data.o]
8036A91C:       setii LW(8) LW(12)
8036A928:       callss [ItemEvent_Automatic_Target battle_item_data.o]
8036A930:       callss [ItemEvent_Jiwajiwa_Kinoko_Core battle_item_data.o]
8036A938:     case_int_eq 158
8036A940:       setii LW(12) [ItemWeaponData_Jiwajiwa_Syrup battle_item_data.o]
8036A94C:       setii LW(8) LW(12)
8036A958:       callss [ItemEvent_Automatic_Target battle_item_data.o]
8036A960:       callss [ItemEvent_Jiwajiwa_Syrup_Core battle_item_data.o]
8036A968:     case_int_eq 128
8036A970:       setii LW(12) [ItemWeaponData_Kaminari_Gorogoro battle_item_data.o]
8036A97C:       setii LW(8) LW(12)
8036A988:       callss [ItemEvent_Automatic_Target battle_item_data.o]
8036A990:       callss [ItemEvent_Kaminari_Core battle_item_data.o]
8036A998:     case_int_eq 129
8036A9A0:       setii LW(12) [ItemWeaponData_Kaminari_Dokkan battle_item_data.o]
8036A9AC:       setii LW(8) LW(12)
8036A9B8:       callss [ItemEvent_Automatic_Target battle_item_data.o]
8036A9C0:       callss [ItemEvent_Kaminari_Core battle_item_data.o]
8036A9C8:     case_int_eq 132
8036A9D0:       setii LW(12) [ItemWeaponData_Fire_Flower battle_item_data.o]
8036A9DC:       setii LW(8) LW(12)
8036A9E8:       callss [ItemEvent_Automatic_Target battle_item_data.o]
8036A9F0:       callss [ItemEvent_Fire_Flower_Core battle_item_data.o]
8036A9F8:     case_int_eq 130
8036AA00:       setii LW(12) [ItemWeaponData_Kirakira_Otoshi battle_item_data.o]
8036AA0C:       setii LW(8) LW(12)
8036AA18:       callss [ItemEvent_Automatic_Target battle_item_data.o]
8036AA20:       callss [ItemEvent_Kirakira_Otoshi_Core battle_item_data.o]
8036AA28:     case_int_eq 140
8036AA30:       setii LW(12) [ItemWeaponData_Stop_Watch battle_item_data.o]
8036AA3C:       setii LW(8) LW(12)
8036AA48:       callss [ItemEvent_Automatic_Target battle_item_data.o]
8036AA50:       callss [ItemEvent_Stop_Watch_Core battle_item_data.o]
8036AA58:     case_default
8036AA5C:       callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
8036AA68:       return
8036AA6C:   end_switch
8036AA70:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
8036AA7C:   return
8036AA80:   end

--- START OF DISASSEMBLY FOR FUNCTION [ItemEvent_Support_Sub_UseDeclere battle_item_data.o] AT 80364F20 ---
80364F20:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
80364F30:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 -1
80364F44:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 1
80364F54:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
80364F64:   wait_ms 600
80364F6C:   callc [btlevtcmd_GetBodyId battle_event_cmd.o] -2 LW(9)
80364F7C:   callc [btlevtcmd_GetFriendBelong battle_event_cmd.o] -2 LW(0)
80364F8C:   if_int_eq LW(0) 0
80364F98:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80364FB0:     callc [btlevtcmd_GetBodyId battle_event_cmd.o] -2 LW(9)
80364FC0:     callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 LW(9) 40
80364FD4:     callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 3.00
