ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_boss_cortez_sword.o] AT 805F80C4 ---
805F80C4:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
805F80D8:   if_int_ne LW(0) 0
805F80E4:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805F80F0:     return
805F80F4:   endif
805F80F8:   setii LW(12) [weapon_cortez_sword_float_attack unit_boss_cortez_sword.o]
805F8104:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805F8114:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(12)
805F8128:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(12) LW(3) LW(4)
805F813C:   if_int_eq LW(3) -1
805F8148:     goto 99
805F8150:   endif
805F8154:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(12)
805F8160:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805F8174:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805F817C:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(12)
805F818C:   callc [btlevtcmd_AnimeWaitPlayLoopTiming battle_event_cmd.o] -2 1
805F819C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KRT_Z_1"]
805F81B0:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 0
805F81C8:   callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] -2 48 19 0
805F81E0:   begin_child_thread
805F81E4:     callc [evt_sub_intpl_init evt_sub.o] 0 0 -30 30
805F81FC:     callc [evt_sub_intpl_get_value evt_sub.o]
805F8204:     loop 30
805F820C:       callc [evt_sub_intpl_get_value evt_sub.o]
805F8214:       callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 LW(0) [F1194D80] [F1194D80]
805F822C:       wait_frames 1
805F8234:     end_loop
805F8238:   end_child_thread
805F823C:   begin_child_thread
805F8240:     wait_frames 10
805F8248:     callc [evt_sub_intpl_init evt_sub.o] 2 0 -55 30
805F8260:     callc [evt_sub_intpl_get_value evt_sub.o]
805F8268:     loop 30
805F8270:       callc [evt_sub_intpl_get_value evt_sub.o]
805F8278:       callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 [F1194D80] [F1194D80] LW(0)
805F8290:       wait_frames 1
805F8298:     end_loop
805F829C:   end_child_thread
805F82A0:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
805F82BC:   addi LW(1) -20
805F82C8:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 105
805F82DC:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 40 -10 4 0 0
805F8308:   begin_child_thread_tid LW(15)
805F8310:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805F8328:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 20
805F833C:     callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 52 0 1 0 0
805F8368:   end_child_thread
805F836C:   callc [evt_sub_random evt_sub.o] 40 LW(5)
805F837C:   addi LW(5) 12
805F8388:   wait_frames LW(5)
805F8390:   stop_tid LW(15)
805F8398:   begin_child_thread_tid LW(15)
805F83A0:     callc [evt_sub_intpl_init evt_sub.o] 2 0 475 30
805F83B8:     callc [evt_sub_intpl_get_value evt_sub.o]
805F83C0:     loop 30
805F83C8:       callc [evt_sub_intpl_get_value evt_sub.o]
805F83D0:       addi LW(0) -55
805F83DC:       callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 [F1194D80] [F1194D80] LW(0)
805F83F4:       wait_frames 1
805F83FC:     end_loop
805F8400:   end_child_thread
805F8404:   begin_child_thread
805F8408:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KOR_SWORD_DANCE1"] [F1194D80] 0 [F1194D80]
805F8424:   end_child_thread
805F8428:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
805F8444:   addi LW(1) -20
805F8450:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 45
805F8464:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 28 0 0 0 0
805F8490:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(12) 256 LW(5)
805F84B0:   switchi LW(5)
805F84B8:     case_int_eq_any 4
805F84C0:       goto 40
805F84C8:       end_multi_case
805F84CC:     case_int_eq 3
805F84D4:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805F84E4:       goto 40
805F84EC:     case_int_eq 6
805F84F4:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805F8504:       goto 40
805F850C:     case_int_eq 2
805F8514:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
