ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dai3_shurai_after muj_10.o] AT 805E7624 ---
805E7624:   loop 0
805E762C:     callc [evt_sub_random evt_sub.o] 2500 LW(10)
805E763C:     wait_ms LW(10)
805E7644:     wait_ms 1500
805E764C:     begin_thread
805E7650:       callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 500
805E7668:     end_thread
805E766C:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E7684:     addi LW(1) 250
805E7690:     callc [evt_eff64 evt_eff.o] [zero_muj_00011070 muj_10.o] ["hokori_n64"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
805E76D0:   end_loop
805E76D4:   return
805E76D8:   end
