ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [borosuifu_a_talk muj_01.o] AT 805DB1D0 ---
805DB1D0:   switchi GSW(0)
805DB1D8:     case_int_range 268 272
805DB1E4:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_154"] 0 ["me"]
805DB1FC:     case_int_range 273 275
805DB208:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_155"] 0 ["me"]
805DB220:     case_int_eq 276
805DB228:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_156"] 0 ["me"]
805DB240:     case_int_range 279 377
805DB24C:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_157"] 0 ["me"]
805DB264:     case_int_range 378 402
805DB270:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_158"] 0 ["me"]
805DB288:     case_default
805DB28C:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_158_1"] 0 ["me"]
805DB2A4:   end_switch
805DB2A8:   return
805DB2AC:   end
