ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [elmos_a_shuku muj_20.o] AT 805EACDC ---
805EACDC:   setii LW(0) 100
805EACE8:   setii LW(1) 0
805EACF4:   setii LW(2) 150
805EAD00:   callss [_kakushuku muj_20.o]
805EAD08:   return
805EAD0C:   end

--- START OF DISASSEMBLY FOR FUNCTION [_kakushuku muj_20.o] AT 805EAB2C ---
805EAB2C:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 LW(0) LW(1) LW(2)
805EAB44:   loop 0
805EAB4C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805EAB54:     setff LW(2) LW(0)
805EAB60:     divf LW(2) 100.00
805EAB6C:     callc [evt_npc_set_scale evt_npc.o] ["エルモスA"] LW(2) LW(2) LW(2)
805EAB84:     if_int_eq LW(1) 0
805EAB90:       loop_break
805EAB94:     endif
805EAB98:     wait_frames 1
805EABA0:   end_loop
805EABA4:   return
805EABA8:   end
