ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dai3_butai_setup muj_00.o] AT 805D4898 ---
805D4898:   setii LW(0) 205
805D48A4:   mo_set_base_int [kaizoku_vs_dai3_dai3pos muj_00.o]
805D48AC:   loop 100
805D48B4:     callc [evt_nannpc_set_dir evt_nannpc.o] LW(0) 90
805D48C4:     mo_read_int3 LW(1) LW(2) LW(3)
805D48D4:     addi LW(1) GW(2)
805D48E0:     addi LW(3) GW(3)
805D48EC:     callc [evt_nannpc_set_position evt_nannpc.o] LW(0) LW(1) LW(2) LW(3)
805D4904:     setii LW(12) 0
805D4910:     subi LW(12) GW(3)
805D491C:     setii LW(13) 0
805D4928:     subi LW(13) LW(3)
805D4934:     callc [evt_sub_get_dir evt_sub.o] GW(2) LW(12) LW(1) LW(13) LW(10)
805D4950:     callc [evt_sub_get_dist evt_sub.o] GW(2) LW(12) LW(1) LW(13) LW(11)
805D496C:     callc [evt_nannpc_set_work evt_nannpc.o] LW(0) 0 LW(10)
805D4980:     callc [evt_nannpc_set_work evt_nannpc.o] LW(0) 1 LW(11)
805D4994:     addi LW(0) 1
805D49A0:   end_loop
805D49A4:   return
805D49A8:   end
