ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [muj_11_init_evt muj_11.o] AT 805E7CE4 ---
805E7CE4:   if_int_lt GSW(0) 253
805E7CF0:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG5_GHOST1"]
805E7D00:     callc [evt_snd_envoff evt_snd.o] 512
805E7D0C:   else
805E7D10:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG5_DOU1"]
805E7D20:     callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG5_MUJ9"]
805E7D30:   endif
805E7D34:   setii LW(0) [bero_entry_data muj_11.o]
805E7D40:   callc [evt_bero_get_info evt_bero.o]
805E7D48:   callss [evt_bero_info_run evt_bero.o]
805E7D50:   if_int_eq GSW(0) 251
805E7D5C:     callsa [warning_event muj_11.o]
805E7D64:   endif
805E7D68:   return
805E7D6C:   end

--- START OF DISASSEMBLY FOR FUNCTION [warning_event muj_11.o] AT 805E7C4C ---
805E7C4C:   callc [evt_mario_key_onoff evt_mario.o] 0
805E7C58:   callc [evt_bero_exec_wait evt_bero.o] 65536
805E7C64:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805E7C7C:   begin_thread
805E7C80:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG5_ELMOS_VOICE1"] 0
805E7C90:     wait_ms 800
805E7C98:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG5_ELMOS_VOICE1"] 0
805E7CA8:   end_thread
805E7CAC:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_20"] 0 0
805E7CC4:   setii GSW(0) 252
805E7CD0:   callc [evt_mario_key_onoff evt_mario.o] 1
805E7CDC:   return
805E7CE0:   end
