ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mony_talk muj_02.o] AT 805DFC74 ---
805DFC74:   switchi GSW(0)
805DFC7C:     case_int_eq 274
805DFC84:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_169"] 0 ["me"]
805DFC9C:       setii LW(10) 0
805DFCA8:       callss [lost_wedding_ring muj_02.o]
805DFCB0:       setii GSW(0) 275
805DFCBC:     case_int_eq 275
805DFCC4:       callss [wedding_ring_consign muj_02.o]
805DFCCC:       if_int_eq LW(0) 0
805DFCD8:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_192"] 0 ["me"]
805DFCF0:       else
805DFCF4:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_194"] 0 ["me"]
805DFD0C:         setii LW(10) 0
805DFD18:         callss [find_wedding_ring muj_02.o]
805DFD20:         setii GSW(0) 276
805DFD2C:       endif
805DFD30:   end_switch
805DFD34:   return
805DFD38:   end

--- START OF DISASSEMBLY FOR FUNCTION [lost_wedding_ring muj_02.o] AT 805DF0F4 ---
805DF0F4:   callc [evt_party_stop evt_party.o] 0
805DF100:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ピートン"] 32
805DF114:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["モニー"] 32
805DF128:   callc [evt_npc_get_reglid evt_npc.o] ["モニー"] LW(0)
805DF138:   stop_tid LW(0)
805DF140:   callc [evt_npc_get_reglid evt_npc.o] ["ピートン"] LW(0)
805DF150:   stop_tid LW(0)
805DF158:   callss [mony_peton_setup muj_02.o]
805DF160:   begin_thread
805DF164:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DF17C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_HAND_UP1_4"] LW(0) LW(1) LW(2) 0
805DF198:   end_thread
805DF19C:   wait_ms 500
805DF1A4:   callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805DF1B0:   callc [evt_set_dir_to_target evt_npc.o] ["ピートン"] ["mario"]
805DF1C0:   wait_ms 500
805DF1C8:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805DF1D4:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_171"] 0 ["ピートン"]
805DF1EC:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_172"] 0 ["モニー"]
805DF204:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
