ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [korutesu_small muj_12.o] AT 805E84AC ---
805E84AC:   begin_thread
805E84B0:     callc [evt_npc_get_position evt_npc.o] ["コルテス"] LW(0) LW(1) LW(2)
805E84C8:     addi LW(1) 30
805E84D4:     callc [evt_npc_glide_position evt_npc.o] ["コルテス"] LW(0) LW(1) LW(2) 2700 0 0 11 0
805E8500:   end_thread
805E8504:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 1000 100 2700
805E851C:   loop 0
805E8524:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805E8534:     setff LW(2) LW(0)
805E8540:     divf LW(2) 1000.00
805E854C:     callc [evt_npc_set_scale evt_npc.o] ["コルテス"] LW(2) LW(2) LW(2)
805E8564:     if_int_eq LW(1) 0
805E8570:       loop_break
805E8574:     endif
805E8578:     wait_frames 1
805E8580:   end_loop
805E8584:   return
805E8588:   end
