ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bero_in_event muj_10.o] AT 805E5E64 ---
805E5E64:   if_int_eq GSW(0) 258
805E5E70:     callsa [door_custom muj_10.o]
805E5E78:     callc [evt_party_stop evt_party.o] 0
805E5E84:     callc [evt_party_stop evt_party.o] 1
805E5E90:     begin_thread
805E5E94:       callc [evt_mario_set_pos evt_mario.o] -46 45 -287
805E5EA8:       callc [evt_mario_set_dir evt_mario.o] 270 0 0
805E5EBC:       callc [evt_mario_mov_pos2 evt_mario.o] -95 -151 120.00
805E5ED0:     end_thread
805E5ED4:     begin_thread
805E5ED8:       wait_ms 200
805E5EE0:       callc [evt_party_set_pos evt_party.o] 0 -46 45 -287
805E5EF8:       callc [evt_party_set_dir evt_party.o] 0 270 0
805E5F0C:       callc [evt_party_move_pos2 evt_party.o] 0 -79 -190 120.00
805E5F24:     end_thread
805E5F28:     begin_thread
805E5F2C:       wait_ms 400
805E5F34:       callc [evt_party_set_pos evt_party.o] 1 -46 45 -287
805E5F4C:       callc [evt_party_set_dir evt_party.o] 1 270 0
805E5F60:       callc [evt_party_move_pos2 evt_party.o] 1 -95 -227 120.00
805E5F78:     end_thread
805E5F7C:     setii LW(0) 1
805E5F88:     return
805E5F8C:   endif
805E5F90:   setii LW(0) 0
805E5F9C:   return
805E5FA0:   end

--- START OF DISASSEMBLY FOR FUNCTION [door_custom muj_10.o] AT 805E5D90 ---
805E5D90:   callc [evt_bero_get_info_anime evt_bero.o] LW(1) LW(10) LW(11) LW(12) LW(13)
805E5DAC:   if_int_ne LW(12) 0
805E5DB8:     setff LW(0) 180.00
805E5DC4:     callss LW(12)
805E5DCC:     callc [evt_bero_mario_go evt_bero.o]
805E5DD4:     wait_ms 1500
805E5DDC:     callsa [bero_close_door_play_se evt_bero.o]
805E5DE4:     setii LW(9) LW(12)
805E5DF0:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 180 0 500
805E5E08:     loop 0
805E5E10:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(10)
805E5E20:       if_int_eq LW(10) 0
805E5E2C:         setff LW(0) 0.00
805E5E38:         callss LW(9)
805E5E40:         loop_break
805E5E44:       else
805E5E48:         callss LW(9)
805E5E50:       endif
805E5E54:     end_loop
805E5E58:   endif
805E5E5C:   return
805E5E60:   end
