ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [charge_event unit_boss_kanbu3.o] AT 805FDF40 ---
805FDF40:   setii LW(3) -2
805FDF4C:   setii LW(4) 1
805FDF58:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_kanbu3_charge unit_boss_kanbu3.o]
805FDF64:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805FDF78:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_kanbu3_charge unit_boss_kanbu3.o]
805FDF88:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
805FDF98:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 -1
805FDFAC:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
805FDFBC:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
805FDFCC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["G_1"]
805FDFE0:   wait_frames 16
805FDFE8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["G_2"]
805FDFFC:   wait_frames 120
805FE004:   begin_thread
805FE008:     wait_frames 60
805FE010:     callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805FE020:   end_thread
805FE024:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_kanbu3_charge unit_boss_kanbu3.o]
805FE034:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_kanbu3_charge unit_boss_kanbu3.o] 256 LW(5)
805FE054:   return
805FE058:   end
