ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [odoodo_talk muj_01.o] AT 805DAD60 ---
805DAD60:   switchi GSW(0)
805DAD68:     case_int_range 234 238
805DAD74:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_32_00"] 0 ["me"]
805DAD8C:     case_int_eq 239
805DAD94:       callc [evt_mario_get_party evt_mario.o] LW(0)
805DADA0:       if_int_eq LW(0) 3
805DADAC:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_71_00"] 0 ["me"]
805DADC4:       else
805DADC8:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_71_01"] 0 ["me"]
805DADE0:       endif
805DADE4:     case_int_range 240 241
805DADF0:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_90_00"] 0 ["me"]
805DAE08:     case_int_range 242 254
805DAE14:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_90_11"] 0 ["me"]
805DAE2C:   end_switch
805DAE30:   return
805DAE34:   end
