ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_boss_gundan_zako_group2.o] AT 805FF9D4 ---
805FF9D4:   setii LW(10) -2
805FF9E0:   setii LW(11) 1
805FF9EC:   callc [btlevtcmd_GetDamage battle_event_cmd.o] -2 LW(0)
805FF9FC:   if_int_ge LW(0) 1
805FFA08:     setii LW(15) 1
805FFA14:   else
805FFA18:     setii LW(15) 0
805FFA24:   endif
805FFA28:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 27 LW(14)
805FFA3C:   ori LW(15) LW(14)
805FFA48:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 1 LW(14)
805FFA5C:   ori LW(15) LW(14)
805FFA68:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 3 LW(14)
805FFA7C:   ori LW(15) LW(14)
805FFA88:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 5 LW(14)
805FFA9C:   ori LW(15) LW(14)
805FFAA8:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 9 LW(14)
805FFABC:   ori LW(15) LW(14)
805FFAC8:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 2 LW(14)
805FFADC:   ori LW(15) LW(14)
805FFAE8:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 4 LW(14)
805FFAFC:   ori LW(15) LW(14)
805FFB08:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 8 LW(14)
805FFB1C:   ori LW(15) LW(14)
805FFB28:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(14)
805FFB3C:   ori LW(15) LW(14)
805FFB48:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 15 LW(14)
805FFB5C:   ori LW(15) LW(14)
805FFB68:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 20 LW(14)
805FFB7C:   ori LW(15) LW(14)
805FFB88:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 0 LW(14)
805FFB9C:   ori LW(15) LW(14)
805FFBA8:   if_int_ne LW(15) 0
805FFBB4:     callc [zakogun_damage_pose unit_boss_gundan_zako_group1.o]
805FFBBC:   endif
805FFBC0:   callss [btldefaultevt_Damage battle_event_default.o]
805FFBC8:   callc [zakogun_damage_pose_cancel unit_boss_gundan_zako_group1.o]
805FFBD0:   return
805FFBD4:   end
