ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [muj_01_init_evt muj_01.o] AT 805DE9F0 ---
805DE9F0:   setii LF(0) 0
805DE9FC:   if_int_eq GSW(0) 400
805DEA08:     callc [evt_bero_get_entername evt_bero.o] LW(0)
805DEA14:     if_string_eq LW(0) ["sekai_yami2"]
805DEA20:       callc [evt_snd_bgmoff evt_snd.o] 512
805DEA2C:       callc [evt_snd_envoff evt_snd.o] 512
805DEA38:       setii LF(0) 1
805DEA44:     endif
805DEA48:     if_string_eq LW(0) ["minnnanokoe"]
805DEA54:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG8_VOICE1"]
805DEA64:       callc [evt_snd_envoff evt_snd.o] 512
805DEA70:       setii LF(0) 1
805DEA7C:     endif
805DEA80:   endif
805DEA84:   if_int_eq LF(0) 0
805DEA90:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG5_MUJ1"]
805DEAA0:     callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG5_MUJ3"]
805DEAB0:   endif
805DEAB4:   setii LW(0) [bero_entry_data muj_01.o]
805DEAC0:   callc [evt_bero_get_info evt_bero.o]
805DEAC8:   callss [evt_bero_info_run evt_bero.o]
805DEAD0:   callc [evt_npc_setup evt_npc.o] [npcEnt muj_01.o]
805DEADC:   callc [evt_npc_set_tribe evt_npc.o] ["モニー"] ["モニー（指輪）"]
805DEAEC:   callc [evt_npc_set_tribe evt_npc.o] ["ピートン"] ["ピートン（指輪）"]
805DEAFC:   callc [evt_npc_sound_data_set evt_npc.o] ["マルコ"] ["SFX_STG5_MARCO_MOVE1L"] ["SFX_STG5_MARCO_MOVE1R"] [F1194D80] [F1194D80] [F1194D80]
805DEB1C:   if_int_ge GSW(0) 382
805DEB28:     if_int_eq LF(0) 0
805DEB34:       callss [musume_a_entry muj_01.o]
805DEB3C:       callss [musume_b_entry muj_01.o]
805DEB44:       callss [musume_c_entry muj_01.o]
805DEB4C:     endif
805DEB50:   endif
805DEB54:   callc [evt_map_playanim evt_map.o] ["mizu"] 1 0
805DEB68:   callc [evt_map_playanim evt_map.o] ["fuku_hata"] 1 0
805DEB7C:   callsa [yakan_anime muj_01.o]
805DEB84:   callc [evt_mobj_save_blk evt_mobj.o] ["mobj_save"] 100 60 -25 0 0
805DEBA4:   callc [evt_item_entry evt_item.o] ["item_00"] 125 475 0 100 16 GSWF(5639) 0
805DEBCC:   callc [evt_item_entry evt_item.o] ["item_01"] 125 -200 -16 485 16 GSWF(5640) 0
805DEBF4:   setii LW(0) [mise_data muj_01.o]
805DEC00:   callsa [evt_door_entry_custom00 muj_01.o]
805DEC08:   setii LW(0) [yado_data muj_01.o]
805DEC14:   callsa [evt_door_entry_custom01 muj_01.o]
805DEC1C:   callc [evt_shop_setup evt_shop.o] [obj_list muj_01.o] [goods_list muj_01.o] [shopper_data muj_01.o] [trade_list muj_01.o]
805DEC34:   callc [evt_kinopio_setup evt_kinopio.o] [kino_dt muj_01.o]
805DEC40:   switchi GSW(0)
805DEC48:     case_int_eq 232
805DEC50:       callsa [nakamaware_event muj_01.o]
805DEC58:     case_int_ge 234
805DEC60:       if_int_eq GSWF(3129) 0
805DEC6C:         callsa [settoku_event muj_01.o]
805DEC74:       endif
805DEC78:   end_switch
805DEC7C:   if_int_eq GSW(0) 400
805DEC88:     callc [evt_bero_get_entername evt_bero.o] LW(1)
805DEC94:     if_string_eq LW(1) ["sekai_yami2"]
805DECA0:       callss [delete_npc_regl_evt muj_01.o]
805DECA8:       callsa [sekai_yami_evt muj_01.o]
805DECB0:     endif
805DECB4:     if_string_eq LW(1) ["minnnanokoe"]
805DECC0:       callss [delete_npc_regl_evt muj_01.o]
805DECC8:       callsa [minnnanokoe_evt muj_01.o]
805DECD0:     endif
805DECD4:   endif
805DECD8:   if_int_eq GSW(0) 402
805DECE4:     callc [evt_mario_kill_party evt_mario.o] 0
805DECF0:     callss [epilogue_npc_entry muj_01.o]
805DECF8:     callsa [epilogue_evt muj_01.o]
805DED00:   endif
805DED04:   if_int_eq LF(0) 0
805DED10:     callc [evt_eff64 evt_eff.o] ["sunlight"] ["sunlight_n64"] 1 0 0 0 0 0 0 0 0 0 0 0
805DED50:   endif
805DED54:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_mise"] 2
805DED6C:   return
805DED70:   end

--- START OF DISASSEMBLY FOR FUNCTION [musume_a_entry muj_01.o] AT 805DB560 ---
805DB560:   callc [evt_npc_entry evt_npc.o] ["３人娘Ａ"] ["c_dance_r"]
805DB570:   callc [evt_npc_set_tribe evt_npc.o] ["３人娘Ａ"] ["踊り子"]
805DB580:   callc [evt_npc_set_position evt_npc.o] ["３人娘Ａ"] 200 -10 360
805DB598:   callc [evt_npc_set_ry evt_npc.o] ["３人娘Ａ"] 90
805DB5A8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["３人娘Ａ"] 1536
805DB5BC:   callc [evt_npc_change_interrupt evt_npc.o] ["３人娘Ａ"] 6 [musume_talk muj_01.o]
805DB5D0:   return
805DB5D4:   end

--- START OF DISASSEMBLY FOR FUNCTION [musume_b_entry muj_01.o] AT 805DB5D8 ---
805DB5D8:   callc [evt_npc_entry evt_npc.o] ["３人娘Ｂ"] ["c_dance_p"]
805DB5E8:   callc [evt_npc_set_tribe evt_npc.o] ["３人娘Ｂ"] ["踊り子ピンク"]
805DB5F8:   callc [evt_npc_set_position evt_npc.o] ["３人娘Ｂ"] 235 -7 310
805DB610:   callc [evt_npc_set_ry evt_npc.o] ["３人娘Ｂ"] 90
805DB620:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["３人娘Ｂ"] 1536
805DB634:   callc [evt_npc_change_interrupt evt_npc.o] ["３人娘Ｂ"] 6 [musume_talk muj_01.o]
805DB648:   return
805DB64C:   end

--- START OF DISASSEMBLY FOR FUNCTION [musume_c_entry muj_01.o] AT 805DB650 ---
805DB650:   callc [evt_npc_entry evt_npc.o] ["３人娘Ｃ"] ["c_dance_k"]
805DB660:   callc [evt_npc_set_tribe evt_npc.o] ["３人娘Ｃ"] ["踊り子黄緑"]
805DB670:   callc [evt_npc_set_position evt_npc.o] ["３人娘Ｃ"] 280 -10 300
805DB688:   callc [evt_npc_set_ry evt_npc.o] ["３人娘Ｃ"] 90
805DB698:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["３人娘Ｃ"] 1536
805DB6AC:   callc [evt_npc_change_interrupt evt_npc.o] ["３人娘Ｃ"] 6 [musume_talk muj_01.o]
805DB6C0:   return
805DB6C4:   end

--- START OF DISASSEMBLY FOR FUNCTION [yakan_anime muj_01.o] AT 805DE9AC ---
805DE9AC:   loop 0
805DE9B4:     callc [evt_map_playanim evt_map.o] ["yakan"] 1 0
805DE9C8:     callc [evt_map_checkanim evt_map.o] ["yakan"] LW(0) LW(1)
805DE9DC:     wait_ms LW(1)
805DE9E4:   end_loop
805DE9E8:   return
805DE9EC:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_door_entry_custom00 muj_01.o] AT 805DC450 ---
805DC450:   callc [evt_door_param evt_door.o] LW(0) 1 LW(1) LW(2) LW(3)
805DC46C:   if_int_ne LW(2) 0
805DC478:     setii LW(15) 17
805DC484:     callc [evt_run_case_evt evt_case.o] 8 1 LW(2) 0 [muj_00_door_close muj_01.o] 0
805DC4A4:   endif
805DC4A8:   if_int_ne LW(3) 0
805DC4B4:     setii LW(15) 17
805DC4C0:     callc [evt_run_case_evt evt_case.o] 8 1 LW(3) 0 [muj_00_door_open muj_01.o] 0
805DC4E0:   endif
805DC4E4:   return
805DC4E8:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_door_entry_custom01 muj_01.o] AT 805DC4EC ---
805DC4EC:   callc [evt_door_param evt_door.o] LW(0) 1 LW(1) LW(2) LW(3)
805DC508:   if_int_ne LW(2) 0
805DC514:     setii LW(15) 19
805DC520:     callc [evt_run_case_evt evt_case.o] 8 1 LW(2) 0 [muj_00_door_close muj_01.o] 0
805DC540:   endif
805DC544:   if_int_ne LW(3) 0
805DC550:     setii LW(15) 19
805DC55C:     callc [evt_run_case_evt evt_case.o] 8 1 LW(3) 0 [muj_00_door_open muj_01.o] 0
805DC57C:   endif
805DC580:   return
805DC584:   end

--- START OF DISASSEMBLY FOR FUNCTION [nakamaware_event muj_01.o] AT 805DCB98 ---
805DCB98:   if_int_eq GSWF(3126) 1
805DCBA4:     callc [evt_mario_key_onoff evt_mario.o] 0
805DCBB0:     callc [evt_cam3d_evt_set evt_cam.o] -85 134 714 -85 38 172 500 11
805DCBD8:     callsa [kyoshu_event muj_01.o]
805DCBE0:     return
805DCBE4:   endif
805DCBE8:   callc [evt_npc_set_position evt_npc.o] ["水夫ボム兵"] -33 0 74
805DCC00:   callc [evt_npc_set_ry evt_npc.o] ["水夫ボム兵"] 270
805DCC10:   callc [evt_npc_set_position evt_npc.o] ["ガラの悪い水夫"] -122 0 170
805DCC28:   callc [evt_npc_set_ry evt_npc.o] ["ガラの悪い水夫"] 90
805DCC38:   callc [evt_npc_set_position evt_npc.o] ["マルコ"] -64 0 170
805DCC50:   callc [evt_npc_set_ry evt_npc.o] ["マルコ"] 270
805DCC60:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マルコ"] 131088
805DCC74:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガラの悪い水夫"] 131088
805DCC88:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["エルモスA"] 1073741856
805DCC9C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["エルモスB"] 1073741856
805DCCB0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["エルモスC"] 1073741856
805DCCC4:   loop 0
805DCCCC:     wait_frames 1
805DCCD4:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DCCEC:     if_int_ge LW(0) -390
805DCCF8:       loop_break
805DCCFC:     endif
805DCD00:   end_loop
805DCD04:   callc [evt_mario_key_onoff evt_mario.o] 0
805DCD10:   callc [evt_mario_normalize evt_mario.o]
805DCD18:   callc [evt_npc_set_position evt_npc.o] ["水夫A"] -220 0 0
805DCD30:   callc [evt_npc_move_position evt_npc.o] ["水夫A"] -330 0 0 120.00 0
805DCD50:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_05"] 0 ["水夫A"]
805DCD68:   callc [evt_mario_mov_pos2 evt_mario.o] -385 0 120.00
805DCD7C:   begin_thread
805DCD80:     callc [evt_npc_set_ry evt_npc.o] ["水夫A"] 90
805DCD90:     callc [evt_npc_move_position evt_npc.o] ["水夫A"] -193 77 0 120.00 0
805DCDB0:   end_thread
805DCDB4:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_DANGER3"]
805DCDC4:   callc [evt_cam3d_evt_set evt_cam.o] -95 128 605 -95 50 162 500 11
805DCDEC:   callc [evt_mario_mov_pos2 evt_mario.o] -247 26 120.00
805DCE00:   callc [evt_mario_mov_pos2 evt_mario.o] -170 174 120.00
805DCE14:   wait_ms 1000
805DCE1C:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_06"] 0 ["マルコ"]
805DCE34:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_07"] 0 ["ガラの悪い水夫"]
805DCE4C:   callc [evt_npc_get_position evt_npc.o] ["マルコ"] LW(0) LW(1) LW(2)
805DCE64:   addi LW(0) -5
805DCE70:   callc [evt_npc_move_position evt_npc.o] ["マルコ"] LW(0) LW(2) 0 60.00 0
805DCE90:   wait_ms 500
805DCE98:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_08"] 0 ["マルコ"]
805DCEB0:   callc [evt_npc_get_position evt_npc.o] ["ガラの悪い水夫"] LW(0) LW(1) LW(2)
805DCEC8:   addi LW(0) 5
