ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mony_peton_setup muj_02.o] AT 805DEEB8 ---
805DEEB8:   if_int_eq LW(10) 0
805DEEC4:     callc [evt_npc_get_position evt_npc.o] ["モニー"] LW(0) LW(1) LW(2)
805DEEDC:     begin_thread
805DEEE0:       addi LW(0) 40
805DEEEC:       addi LW(2) 30
805DEEF8:       callc [evt_mario_mov_pos2 evt_mario.o] LW(0) LW(2) 120.00
805DEF0C:       wait_frames 1
805DEF14:       callc [evt_mario_set_dir evt_mario.o] 270 200 0
805DEF28:       callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805DEF38:     end_thread
805DEF3C:     begin_thread
805DEF40:       addi LW(0) 75
805DEF4C:       addi LW(2) 30
805DEF58:       callc [evt_party_move_pos2 evt_party.o] 0 LW(0) LW(2) 120.00
805DEF70:       wait_frames 1
805DEF78:       callc [evt_party_set_dir evt_party.o] 0 270 -1
805DEF8C:     end_thread
805DEF90:     subi LW(0) 55
805DEF9C:     callc [evt_npc_set_ry evt_npc.o] ["ピートン"] 90
805DEFAC:     callc [evt_npc_move_position evt_npc.o] ["ピートン"] LW(0) LW(2) 0 120.00 0
805DEFCC:   else
805DEFD0:     callc [evt_npc_get_position evt_npc.o] ["ピートン"] LW(0) LW(1) LW(2)
805DEFE8:     begin_thread
805DEFEC:       addi LW(0) -40
805DEFF8:       addi LW(2) 30
805DF004:       callc [evt_mario_mov_pos2 evt_mario.o] LW(0) LW(2) 120.00
805DF018:       wait_frames 1
805DF020:       callc [evt_mario_set_dir evt_mario.o] 90 200 0
805DF034:       callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805DF044:     end_thread
805DF048:     begin_thread
805DF04C:       addi LW(0) -75
805DF058:       addi LW(2) 30
805DF064:       callc [evt_party_move_pos2 evt_party.o] 0 LW(0) LW(2) 120.00
805DF07C:       wait_frames 1
805DF084:       callc [evt_party_set_dir evt_party.o] 0 90 -1
805DF098:     end_thread
805DF09C:     addi LW(0) 55
805DF0A8:     callc [evt_npc_set_ry evt_npc.o] ["モニー"] 270
805DF0B8:     callc [evt_npc_move_position evt_npc.o] ["モニー"] LW(0) LW(2) 0 120.00 0
805DF0D8:   endif
805DF0DC:   return
805DF0E0:   end
