ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_boss_gundan_zako_group2.o] AT 805FFDF8 ---
805FFDF8:   setii LW(0) 50
805FFE04:   addi LW(0) 50
805FFE10:   subi LW(0) 1
805FFE1C:   callc [evt_sub_random evt_sub.o] LW(0) LW(1)
805FFE2C:   if_int_lt LW(1) 50
805FFE38:     callss [fall_attack_event unit_boss_gundan_zako_group2.o]
805FFE40:     goto 99
805FFE48:   endif
805FFE4C:   callss [shake_attack_event unit_boss_gundan_zako_group2.o]
805FFE54:   goto 99
805FFE5C: 99:
805FFE64:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805FFE70:   return
805FFE74:   end

--- START OF DISASSEMBLY FOR FUNCTION [fall_attack_event unit_boss_gundan_zako_group2.o] AT 805FFE78 ---
805FFE78:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 0
805FFE8C:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 0
805FFEA0:   setii LW(9) [weapon_gundan_zako_group2_attack unit_boss_gundan_zako_group2.o]
805FFEAC:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805FFEBC:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
805FFED0:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
805FFEE4:   if_int_eq LW(3) -1
805FFEF0:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805FFF04:     if_int_ne LW(0) 0
805FFF10:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805FFF18:       return
805FFF1C:     endif
805FFF20:     goto 99
805FFF28:   endif
805FFF2C:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
805FFF38:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805FFF4C:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805FFF54:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
805FFF64:   callc [zakogun_set_target_id unit_boss_gundan_zako_group1.o] LW(3)
805FFF70:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
